

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:34:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1851 ;;      Params:         0       0       0       0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; Hardware stack levels required when called: 3
  1858 ;; This function calls:
  1859 ;;		_playNote
  1860 ;; This function is called by:
  1861 ;;		_doTheArc
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _imperialMarch
  1867  00ED                     _imperialMarch:
  1868  00ED                     l1277:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _imperialMarch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1871                           
  1872                           
  1873                           ;main.c: 661:     playNote(0x0A, 250);
  1874  00ED  30FA               	movlw	250
  1875  00EE  00F3               	movwf	playNote@duration
  1876  00EF  3000               	movlw	0
  1877  00F0  00F4               	movwf	playNote@duration+1
  1878  00F1  300A               	movlw	10
  1879  00F2  318D  25B3  3180   	fcall	_playNote
  1880                           
  1881                           ;main.c: 663:     playNote(0x00, 750);
  1882  00F5  30EE               	movlw	238
  1883  00F6  00F3               	movwf	playNote@duration
  1884  00F7  3002               	movlw	2
  1885  00F8  00F4               	movwf	playNote@duration+1
  1886  00F9  3000               	movlw	0
  1887  00FA  318D  25B3  3180   	fcall	_playNote
  1888                           
  1889                           ;main.c: 665:     playNote(0x0A, 250);
  1890  00FD  30FA               	movlw	250
  1891  00FE  00F3               	movwf	playNote@duration
  1892  00FF  3000               	movlw	0
  1893  0100  00F4               	movwf	playNote@duration+1
  1894  0101  300A               	movlw	10
  1895  0102  318D  25B3  3180   	fcall	_playNote
  1896                           
  1897                           ;main.c: 667:     playNote(0x00, 750);
  1898  0105  30EE               	movlw	238
  1899  0106  00F3               	movwf	playNote@duration
  1900  0107  3002               	movlw	2
  1901  0108  00F4               	movwf	playNote@duration+1
  1902  0109  3000               	movlw	0
  1903  010A  318D  25B3  3180   	fcall	_playNote
  1904                           
  1905                           ;main.c: 669:     playNote(0x0A, 250);
  1906  010D  30FA               	movlw	250
  1907  010E  00F3               	movwf	playNote@duration
  1908  010F  3000               	movlw	0
  1909  0110  00F4               	movwf	playNote@duration+1
  1910  0111  300A               	movlw	10
  1911  0112  318D  25B3  3180   	fcall	_playNote
  1912                           
  1913                           ;main.c: 671:     playNote(0x00, 750);
  1914  0115  30EE               	movlw	238
  1915  0116  00F3               	movwf	playNote@duration
  1916  0117  3002               	movlw	2
  1917  0118  00F4               	movwf	playNote@duration+1
  1918  0119  3000               	movlw	0
  1919  011A  318D  25B3  3180   	fcall	_playNote
  1920                           
  1921                           ;main.c: 673:     playNote(0x0A, 250);
  1922  011D  30FA               	movlw	250
  1923  011E  00F3               	movwf	playNote@duration
  1924  011F  3000               	movlw	0
  1925  0120  00F4               	movwf	playNote@duration+1
  1926  0121  300A               	movlw	10
  1927  0122  318D  25B3  3180   	fcall	_playNote
  1928                           
  1929                           ;main.c: 674:     playNote(0x00, 75);
  1930  0125  304B               	movlw	75
  1931  0126  00F3               	movwf	playNote@duration
  1932  0127  3000               	movlw	0
  1933  0128  00F4               	movwf	playNote@duration+1
  1934  0129  3000               	movlw	0
  1935  012A  318D  25B3  3180   	fcall	_playNote
  1936                           
  1937                           ;main.c: 676:     playNote(0x0D, 125);
  1938  012D  307D               	movlw	125
  1939  012E  00F3               	movwf	playNote@duration
  1940  012F  3000               	movlw	0
  1941  0130  00F4               	movwf	playNote@duration+1
  1942  0131  300D               	movlw	13
  1943  0132  318D  25B3  3180   	fcall	_playNote
  1944                           
  1945                           ;main.c: 677:     playNote(0x00, 100);
  1946  0135  3064               	movlw	100
  1947  0136  00F3               	movwf	playNote@duration
  1948  0137  3000               	movlw	0
  1949  0138  00F4               	movwf	playNote@duration+1
  1950  0139  3000               	movlw	0
  1951  013A  318D  25B3  3180   	fcall	_playNote
  1952                           
  1953                           ;main.c: 678:     playNote(0x0D, 125);
  1954  013D  307D               	movlw	125
  1955  013E  00F3               	movwf	playNote@duration
  1956  013F  3000               	movlw	0
  1957  0140  00F4               	movwf	playNote@duration+1
  1958  0141  300D               	movlw	13
  1959  0142  318D  25B3  3180   	fcall	_playNote
  1960                           
  1961                           ;main.c: 679:     playNote(0x00, 100);
  1962  0145  3064               	movlw	100
  1963  0146  00F3               	movwf	playNote@duration
  1964  0147  3000               	movlw	0
  1965  0148  00F4               	movwf	playNote@duration+1
  1966  0149  3000               	movlw	0
  1967  014A  318D  25B3  3180   	fcall	_playNote
  1968                           
  1969                           ;main.c: 680:     playNote(0x0D, 125);
  1970  014D  307D               	movlw	125
  1971  014E  00F3               	movwf	playNote@duration
  1972  014F  3000               	movlw	0
  1973  0150  00F4               	movwf	playNote@duration+1
  1974  0151  300D               	movlw	13
  1975  0152  318D  25B3  3180   	fcall	_playNote
  1976                           
  1977                           ;main.c: 681:     playNote(0x00, 100);
  1978  0155  3064               	movlw	100
  1979  0156  00F3               	movwf	playNote@duration
  1980  0157  3000               	movlw	0
  1981  0158  00F4               	movwf	playNote@duration+1
  1982  0159  3000               	movlw	0
  1983  015A  318D  25B3  3180   	fcall	_playNote
  1984                           
  1985                           ;main.c: 683:     playNote(0x0A, 250);
  1986  015D  30FA               	movlw	250
  1987  015E  00F3               	movwf	playNote@duration
  1988  015F  3000               	movlw	0
  1989  0160  00F4               	movwf	playNote@duration+1
  1990  0161  300A               	movlw	10
  1991  0162  318D  25B3  3180   	fcall	_playNote
  1992                           
  1993                           ;main.c: 685:     playNote(0x00, 750);
  1994  0165  30EE               	movlw	238
  1995  0166  00F3               	movwf	playNote@duration
  1996  0167  3002               	movlw	2
  1997  0168  00F4               	movwf	playNote@duration+1
  1998  0169  3000               	movlw	0
  1999  016A  318D  25B3  3180   	fcall	_playNote
  2000                           
  2001                           ;main.c: 687:     playNote(0x0A, 250);
  2002  016D  30FA               	movlw	250
  2003  016E  00F3               	movwf	playNote@duration
  2004  016F  3000               	movlw	0
  2005  0170  00F4               	movwf	playNote@duration+1
  2006  0171  300A               	movlw	10
  2007  0172  318D  25B3  3180   	fcall	_playNote
  2008                           
  2009                           ;main.c: 689:     playNote(0x00, 750);
  2010  0175  30EE               	movlw	238
  2011  0176  00F3               	movwf	playNote@duration
  2012  0177  3002               	movlw	2
  2013  0178  00F4               	movwf	playNote@duration+1
  2014  0179  3000               	movlw	0
  2015  017A  318D  25B3  3180   	fcall	_playNote
  2016                           
  2017                           ;main.c: 691:     playNote(0x0A, 250);
  2018  017D  30FA               	movlw	250
  2019  017E  00F3               	movwf	playNote@duration
  2020  017F  3000               	movlw	0
  2021  0180  00F4               	movwf	playNote@duration+1
  2022  0181  300A               	movlw	10
  2023  0182  318D  25B3  3180   	fcall	_playNote
  2024                           
  2025                           ;main.c: 693:     playNote(0x00, 750);
  2026  0185  30EE               	movlw	238
  2027  0186  00F3               	movwf	playNote@duration
  2028  0187  3002               	movlw	2
  2029  0188  00F4               	movwf	playNote@duration+1
  2030  0189  3000               	movlw	0
  2031  018A  318D  25B3  3180   	fcall	_playNote
  2032                           
  2033                           ;main.c: 695:     playNote(0x0A, 250);
  2034  018D  30FA               	movlw	250
  2035  018E  00F3               	movwf	playNote@duration
  2036  018F  3000               	movlw	0
  2037  0190  00F4               	movwf	playNote@duration+1
  2038  0191  300A               	movlw	10
  2039  0192  318D  25B3  3180   	fcall	_playNote
  2040                           
  2041                           ;main.c: 696:     playNote(0x00, 75);
  2042  0195  304B               	movlw	75
  2043  0196  00F3               	movwf	playNote@duration
  2044  0197  3000               	movlw	0
  2045  0198  00F4               	movwf	playNote@duration+1
  2046  0199  3000               	movlw	0
  2047  019A  318D  25B3  3180   	fcall	_playNote
  2048                           
  2049                           ;main.c: 698:     playNote(0x0D, 125);
  2050  019D  307D               	movlw	125
  2051  019E  00F3               	movwf	playNote@duration
  2052  019F  3000               	movlw	0
  2053  01A0  00F4               	movwf	playNote@duration+1
  2054  01A1  300D               	movlw	13
  2055  01A2  318D  25B3  3180   	fcall	_playNote
  2056                           
  2057                           ;main.c: 699:     playNote(0x00, 100);
  2058  01A5  3064               	movlw	100
  2059  01A6  00F3               	movwf	playNote@duration
  2060  01A7  3000               	movlw	0
  2061  01A8  00F4               	movwf	playNote@duration+1
  2062  01A9  3000               	movlw	0
  2063  01AA  318D  25B3  3180   	fcall	_playNote
  2064                           
  2065                           ;main.c: 700:     playNote(0x0D, 125);
  2066  01AD  307D               	movlw	125
  2067  01AE  00F3               	movwf	playNote@duration
  2068  01AF  3000               	movlw	0
  2069  01B0  00F4               	movwf	playNote@duration+1
  2070  01B1  300D               	movlw	13
  2071  01B2  318D  25B3  3180   	fcall	_playNote
  2072                           
  2073                           ;main.c: 701:     playNote(0x00, 100);
