

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 17 10:20:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  1907  0092  06D3               	xorwf	_gate,f
  1908  0093  3000               	movlw	0
  1909  0094  06D4               	xorwf	_gate+1,f
  1910  0095  2898               	goto	i1l1777
  1911  0096                     i1l1775:
  1912                           
  1913                           ;main.c: 370:             gate = 0;
  1914  0096  01D3               	clrf	_gate
  1915  0097  01D4               	clrf	_gate+1
  1916  0098                     i1l1777:
  1917                           
  1918                           ;main.c: 372:         PIR1bits.TMR2IF = 0;
  1919  0098  014E               	movlb	14	; select bank14
  1920  0099  130D               	bcf	13,6	;volatile
  1921  009A                     i1l1779:
  1922                           
  1923                           ;main.c: 377:     if (PIR0bits.TMR0IF) {
  1924  009A  1E8C               	btfss	12,5	;volatile
  1925  009B  289D               	goto	u140_21
  1926  009C  289E               	goto	u140_20
  1927  009D                     u140_21:
  1928  009D  28D8               	goto	i1l177
  1929  009E                     u140_20:
  1930  009E                     i1l1781:
  1931                           
  1932                           ;main.c: 378:         if (clockDivider < 15) {
  1933  009E  300F               	movlw	15
  1934  009F  0140               	movlb	0	; select bank0
  1935  00A0  0259               	subwf	_clockDivider,w
  1936  00A1  1803               	skipnc
  1937  00A2  28A4               	goto	u141_21
  1938  00A3  28A5               	goto	u141_20
  1939  00A4                     u141_21:
  1940  00A4  28AA               	goto	i1l1785
  1941  00A5                     u141_20:
  1942  00A5                     i1l1783:
  1943                           
  1944                           ;main.c: 379:             clockDivider++;
  1945  00A5  3001               	movlw	1
  1946  00A6  00AC               	movwf	??_isr
  1947  00A7  082C               	movf	??_isr,w
  1948  00A8  07D9               	addwf	_clockDivider,f
  1949                           
  1950                           ;main.c: 380:         } else {
  1951  00A9  28B5               	goto	i1l1791
  1952  00AA                     i1l1785:
  1953                           
  1954                           ;main.c: 381:             if (genericDelay > 0) genericDelay--;
  1955  00AA  084B               	movf	_genericDelay,w
  1956  00AB  044C               	iorwf	_genericDelay+1,w
  1957  00AC  1903               	btfsc	3,2
  1958  00AD  28AF               	goto	u142_21
  1959  00AE  28B0               	goto	u142_20
  1960  00AF                     u142_21:
  1961  00AF  28B4               	goto	i1l1789
  1962  00B0                     u142_20:
  1963  00B0                     i1l1787:
  1964  00B0  3001               	movlw	1
  1965  00B1  02CB               	subwf	_genericDelay,f
  1966  00B2  3000               	movlw	0
  1967  00B3  3BCC               	subwfb	_genericDelay+1,f
  1968  00B4                     i1l1789:
  1969                           
  1970                           ;main.c: 382:             clockDivider = 0;
  1971  00B4  01D9               	clrf	_clockDivider
  1972  00B5                     i1l1791:
  1973                           
  1974                           ;main.c: 388:         if (gate || forceArc) {
  1975  00B5  0853               	movf	_gate,w
  1976  00B6  0454               	iorwf	_gate+1,w
  1977  00B7  1D03               	btfss	3,2
  1978  00B8  28BA               	goto	u143_21
  1979  00B9  28BB               	goto	u143_20
  1980  00BA                     u143_21:
  1981  00BA  28C1               	goto	i1l1795
  1982  00BB                     u143_20:
  1983  00BB                     i1l1793:
  1984  00BB  0855               	movf	_forceArc,w
  1985  00BC  0456               	iorwf	_forceArc+1,w
  1986  00BD  1903               	btfsc	3,2
  1987  00BE  28C0               	goto	u144_21
  1988  00BF  28C1               	goto	u144_20
  1989  00C0                     u144_21:
  1990  00C0  28D4               	goto	i1l173
  1991  00C1                     u144_20:
  1992  00C1                     i1l1795:
  1993                           
  1994                           ;main.c: 389:             pinState ^= 1;
  1995  00C1  3001               	movlw	(0+1) shl (_pinState& (0+7))
  1996  00C2  06DA               	xorwf	_pinState/(0+8),f
  1997  00C3                     i1l1797:
  1998                           
  1999                           ;main.c: 390:             LATC4 = pinState;
  2000  00C3  185A               	btfsc	_pinState/(0+8),_pinState& (0+7)
  2001  00C4  28C6               	goto	u145_21
  2002  00C5  28C9               	goto	u145_20
  2003  00C6                     u145_21:
  2004  00C6  0140               	movlb	0	; select bank0
  2005  00C7  161A               	bsf	26,4	;volatile
  2006  00C8  28CB               	goto	u146_24
  2007  00C9                     u145_20:
  2008  00C9  0140               	movlb	0	; select bank0
  2009  00CA  121A               	bcf	26,4	;volatile
  2010  00CB                     u146_24:
  2011  00CB                     i1l1799:
  2012                           
  2013                           ;main.c: 391:             LATC5 = (pinState^1);
  2014  00CB  1C5A               	btfss	_pinState/(0+8),_pinState& (0+7)
  2015  00CC  28CE               	goto	u147_21
  2016  00CD  28D1               	goto	u147_20
  2017  00CE                     u147_21:
  2018  00CE  0140               	movlb	0	; select bank0
  2019  00CF  169A               	bsf	26,5	;volatile
  2020  00D0  28D3               	goto	u148_24
  2021  00D1                     u147_20:
  2022  00D1  0140               	movlb	0	; select bank0
  2023  00D2  129A               	bcf	26,5	;volatile
  2024  00D3                     u148_24:
  2025                           
  2026                           ;main.c: 392:         } else {
  2027  00D3  28D6               	goto	i1l176
  2028  00D4                     i1l173:
  2029                           
  2030                           ;main.c: 393:             LATC4 = 0;
  2031  00D4  121A               	bcf	26,4	;volatile
  2032                           
  2033                           ;main.c: 394:             LATC5 = 0;
  2034  00D5  129A               	bcf	26,5	;volatile
  2035  00D6                     i1l176:	
  2036                           ;main.c: 395:         }
  2037                           
  2038                           
  2039                           ;main.c: 396:         PIR0bits.TMR0IF = 0;
  2040  00D6  014E               	movlb	14	; select bank14
  2041  00D7  128C               	bcf	12,5	;volatile
  2042  00D8                     i1l177:
  2043  00D8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2044  00D9  0009               	retfie
  2045  00DA                     __end_of_isr:
  2046                           
  2047                           	psect	text6
  2048  0E42                     __ptext6:	
  2049 ;; *************** function i1_letsCharge *****************
  2050 ;; Defined at:
  2051 ;;		line 517 in file "main.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  battVolts       4    7[BANK0 ] unsigned long 
  2056 ;;  adcVolts        2    5[BANK0 ] unsigned int 
  2057 ;;  calibrationM    2    1[BANK0 ] unsigned int 
  2058 ;;  chargeCycle     1   11[BANK0 ] unsigned char 
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg, status,2, status,0, pclath, cstack
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2068 ;;      Params:         0       0       0       0       0       0       0       0
  2069 ;;      Locals:         0      11       0       0       0       0       0       0
  2070 ;;      Temps:          0       1       0       0       0       0       0       0
  2071 ;;      Totals:         0      12       0       0       0       0       0       0
  2072 ;;Total ram usage:       12 bytes
  2073 ;; Hardware stack levels used: 1
  2074 ;; Hardware stack levels required when called: 1
  2075 ;; This function calls:
  2076 ;;		i1___lwdiv
  2077 ;;		i1___wmul
  2078 ;;		i1_blockingDelay
  2079 ;; This function is called by:
  2080 ;;		_isr
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function i1_letsCharge
  2086  0E42                     i1_letsCharge:
  2087  0E42                     i1l1533:	
  2088                           ;incstack = 0
  2089                           ; Regs used in i1_letsCharge: [wreg+status,2+status,0+pclath+cstack]
  2090                           
  2091                           
  2092                           ;main.c: 518:     unsigned int calibrationMV = 1032;
  2093  0E42  3008               	movlw	8
  2094  0E43  0140               	movlb	0	; select bank0
  2095  0E44  00A1               	movwf	i1letsCharge@calibrationMV
  2096  0E45  3004               	movlw	4
  2097  0E46  00A2               	movwf	i1letsCharge@calibrationMV+1
  2098  0E47                     i1l1535:
  2099                           
  2100                           ;main.c: 520:     unsigned char chargeCycle = 0;
  2101  0E47  01AB               	clrf	i1letsCharge@chargeCycle
  2102  0E48                     i1l1537:
  2103  0E48                     i1l1539:
  2104                           
  2105                           ;main.c: 525:     NVMCON1bits.NVMREGS = 1;
  2106  0E48  0150               	movlb	16	; select bank16
  2107  0E49  171E               	bsf	30,6	;volsfr
  2108  0E4A                     i1l1541:
  2109                           
  2110                           ;main.c: 526:     NVMADR = 0x8118;
  2111  0E4A  3081               	movlw	129
  2112  0E4B  009B               	movwf	27	;volatile
  2113  0E4C  3018               	movlw	24
  2114  0E4D  009A               	movwf	26	;volatile
  2115  0E4E                     i1l1543:
  2116                           
  2117                           ;main.c: 530:     NVMCON1bits.NVMREGS = 0;
  2118  0E4E  131E               	bcf	30,6	;volsfr
  2119  0E4F                     i1l1545:
  2120                           
  2121                           ;main.c: 537:     ADCON1bits.CS = 0b110;
  2122  0E4F  0141               	movlb	1	; select bank1
  2123  0E50  081E               	movf	30,w	;volatile
  2124  0E51  398F               	andlw	-113
  2125  0E52  3860               	iorlw	96
  2126  0E53  009E               	movwf	30	;volatile
  2127  0E54                     i1l1547:
  2128                           
  2129                           ;main.c: 538:     ADCON1bits.PREF = 0b00;
  2130  0E54  30FC               	movlw	-4
  2131  0E55  059E               	andwf	30,f	;volatile
  2132  0E56                     i1l1549:
  2133                           
  2134                           ;main.c: 539:     ADCON0bits.CHS = 0b011110;
  2135  0E56  081D               	movf	29,w	;volatile
  2136  0E57  3903               	andlw	-253
  2137  0E58  3878               	iorlw	120
  2138  0E59  009D               	movwf	29	;volatile
  2139  0E5A                     i1l1551:
  2140                           
  2141                           ;main.c: 540:     ADCON1bits.FM = 1;
  2142  0E5A  179E               	bsf	30,7	;volatile
  2143  0E5B                     i1l1553:
  2144                           
  2145                           ;main.c: 541:     ADACT = 0x0;
  2146  0E5B  019F               	clrf	31	;volatile
  2147  0E5C                     i1l1555:
  2148                           
  2149                           ;main.c: 548:         ADCON0bits.GO = 1;
  2150  0E5C  0141               	movlb	1	; select bank1
  2151  0E5D  149D               	bsf	29,1	;volatile
  2152  0E5E                     i1l1557:
  2153                           
  2154                           ;main.c: 549:         blockingDelay(1000);
  2155  0E5E  30E8               	movlw	232
  2156  0E5F  00F0               	movwf	i1blockingDelay@mSecs
  2157  0E60  3003               	movlw	3
  2158  0E61  00F1               	movwf	i1blockingDelay@mSecs+1
  2159  0E62  3180  2002  318E   	fcall	i1_blockingDelay
  2160  0E65                     i1l1559:
  2161                           
  2162                           ;main.c: 550:         adcVolts = ADRES;
  2163  0E65  0141               	movlb	1	; select bank1
  2164  0E66  081C               	movf	28,w	;volatile
  2165  0E67  0140               	movlb	0	; select bank0
  2166  0E68  00A6               	movwf	i1letsCharge@adcVolts+1
  2167  0E69  0141               	movlb	1	; select bank1
  2168  0E6A  081B               	movf	27,w	;volatile
  2169  0E6B  0140               	movlb	0	; select bank0
