

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:08:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  1867 ;;		line 774 in file "main.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1881 ;;      Params:         0       0       0       0       0       0       0       0
  1882 ;;      Locals:         0       0       0       0       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0       0       0       0
  1884 ;;      Totals:         0       0       0       0       0       0       0       0
  1885 ;;Total ram usage:        0 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; Hardware stack levels required when called: 2
  1888 ;; This function calls:
  1889 ;;		_playNote
  1890 ;; This function is called by:
  1891 ;;		_main
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _goToLPmode
  1897  0FEA                     _goToLPmode:
  1898  0FEA                     l1680:	
  1899                           ;incstack = 0
  1900                           ; Regs used in _goToLPmode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1901                           
  1902                           
  1903                           ;main.c: 775:     forceArc = 0;
  1904  0FEA  0140               	movlb	0	; select bank0
  1905  0FEB  01BC               	clrf	_forceArc
  1906  0FEC  01BD               	clrf	_forceArc+1
  1907  0FED                     l1682:
  1908                           
  1909                           ;main.c: 776:     playNote(0, 100);
  1910  0FED  3000               	movlw	0
  1911  0FEE  00F1               	movwf	playNote@note
  1912  0FEF  00F2               	movwf	playNote@note+1
  1913  0FF0  3064               	movlw	100
  1914  0FF1  00F3               	movwf	playNote@duration
  1915  0FF2  3000               	movlw	0
  1916  0FF3  00F4               	movwf	playNote@duration+1
  1917  0FF4  3187  279A  318F   	fcall	_playNote
  1918  0FF7                     l1684:
  1919                           
  1920                           ;main.c: 778:     LATC3 = 0;
  1921  0FF7  0140               	movlb	0	; select bank0
  1922  0FF8  119A               	bcf	26,3	;volatile
  1923  0FF9                     l1686:
  1924                           
  1925                           ;main.c: 781:     LATA1 = 1;
  1926  0FF9  1498               	bsf	24,1	;volatile
  1927  0FFA                     l1688:
  1928                           
  1929                           ;main.c: 782:     LATA2 = 1;
  1930  0FFA  1518               	bsf	24,2	;volatile
  1931  0FFB                     l1690:
  1932                           
  1933                           ;main.c: 783:     LATC0 = 1;
  1934  0FFB  141A               	bsf	26,0	;volatile
  1935  0FFC                     l1692:
  1936                           
  1937                           ;main.c: 784:     LATC1 = 1;
  1938  0FFC  149A               	bsf	26,1	;volatile
  1939  0FFD                     l1694:
  1940                           
  1941                           ;main.c: 785:     LATC2 = 1;
  1942  0FFD  151A               	bsf	26,2	;volatile
  1943  0FFE  0063               	sleep	;# 
  1944  0FFF                     l316:
  1945  0FFF  0008               	return
  1946  1000                     __end_of_goToLPmode:
  1947                           
  1948                           	psect	text2
  1949  0749                     __ptext2:	
  1950 ;; *************** function _fade *****************
  1951 ;; Defined at:
  1952 ;;		line 804 in file "main.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2, status,0
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1966 ;;      Params:         0       0       0       0       0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0       0       0       0
  1969 ;;      Totals:         0       0       0       0       0       0       0       0
  1970 ;;Total ram usage:        0 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; Hardware stack levels required when called: 1
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_main
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _fade
  1982  0749                     _fade:
  1983  0749                     l1518:	
  1984                           ;incstack = 0
  1985                           ; Regs used in _fade: [wreg+status,2+status,0]
  1986                           
  1987                           
  1988                           ;main.c: 814:     if (fadeUp > 0) {
  1989  0749  0140               	movlb	0	; select bank0
  1990  074A  0840               	movf	_fadeUp,w
  1991  074B  1903               	btfsc	3,2
  1992  074C  2F4E               	goto	u1151
  1993  074D  2F4F               	goto	u1150
  1994  074E                     u1151:
  1995  074E  2F97               	goto	l1550
  1996  074F                     u1150:
  1997  074F                     l1520:
  1998                           
  1999                           ;main.c: 817:         if (fadeUp == 1) {
  2000  074F  0340               	decf	_fadeUp,w
  2001  0750  1D03               	btfss	3,2
  2002  0751  2F53               	goto	u1161
  2003  0752  2F54               	goto	u1160
  2004  0753                     u1161:
  2005  0753  2F82               	goto	l1538
  2006  0754                     u1160:
  2007  0754                     l1522:
  2008                           
  2009                           ;main.c: 818:             PWM3CONbits.EN = 1;
  2010  0754  0146               	movlb	6	; select bank6
  2011  0755  1796               	bsf	22,7	;volatile
  2012                           
  2013                           ;main.c: 819:             PWM3CONbits.POL = 1;
  2014  0756  1616               	bsf	22,4	;volatile
  2015  0757                     l1524:
  2016                           
  2017                           ;main.c: 823:             RC2PPS = 0x03;
  2018  0757  3003               	movlw	3
  2019  0758  017E               	movlb	62	; select bank62
  2020  0759  00A2               	movwf	34	;volatile
  2021  075A                     l1526:
  2022                           
  2023                           ;main.c: 826:             TRISC2 = 0;
  2024  075A  0140               	movlb	0	; select bank0
  2025  075B  1114               	bcf	20,2	;volatile
  2026                           
  2027                           ;main.c: 827:             i = 0x0040;
  2028  075C  3040               	movlw	64
  2029  075D  00FA               	movwf	_i
  2030  075E  3000               	movlw	0
  2031  075F  00FB               	movwf	_i+1
  2032  0760                     l324:	
  2033                           ;main.c: 828:             do {
  2034                           
  2035                           
  2036                           ;main.c: 829:                 genericDelay = 1;
  2037  0760  3001               	movlw	1
  2038  0761  0140               	movlb	0	; select bank0
  2039  0762  00B2               	movwf	_genericDelay
  2040  0763  3000               	movlw	0
  2041  0764  00B3               	movwf	_genericDelay+1
  2042  0765                     l1528:	
  2043                           ;main.c: 830:                 while (genericDelay > 0);
  2044                           
  2045  0765  0832               	movf	_genericDelay,w
  2046  0766  0433               	iorwf	_genericDelay+1,w
  2047  0767  1D03               	btfss	3,2
  2048  0768  2F6A               	goto	u1171
  2049  0769  2F6B               	goto	u1170
  2050  076A                     u1171:
  2051  076A  2F65               	goto	l1528
  2052  076B                     u1170:
  2053  076B                     l1530:
  2054                           
  2055                           ;main.c: 831:                 PWM3DC = i;
  2056  076B  087B               	movf	_i+1,w
  2057  076C  0146               	movlb	6	; select bank6
  2058  076D  0095               	movwf	21	;volatile
  2059  076E  087A               	movf	_i,w
  2060  076F  0094               	movwf	20	;volatile
  2061  0770                     l1532:
  2062                           
  2063                           ;main.c: 832:                 i = i + 64;
  2064  0770  087A               	movf	_i,w
  2065  0771  3E40               	addlw	64
  2066  0772  00FA               	movwf	_i
  2067  0773  3000               	movlw	0
  2068  0774  3D7B               	addwfc	_i+1,w
  2069  0775  00FB               	movwf	_i+1
  2070  0776                     l1534:
  2071                           
  2072                           ;main.c: 833:             } while (i < 0xFFC0);
  2073  0776  30FF               	movlw	255
  2074  0777  027B               	subwf	_i+1,w
  2075  0778  30C0               	movlw	192
  2076  0779  1903               	skipnz
  2077  077A  027A               	subwf	_i,w
  2078  077B  1C03               	skipc
  2079  077C  2F7E               	goto	u1181
  2080  077D  2F7F               	goto	u1180
  2081  077E                     u1181:
  2082  077E  2F60               	goto	l324
  2083  077F                     u1180:
  2084  077F                     l1536:
  2085                           
  2086                           ;main.c: 835:             RC2PPS = 0x00;
  2087  077F  017E               	movlb	62	; select bank62
  2088  0780  01A2               	clrf	34	;volatile
  2089                           
  2090                           ;main.c: 836:         }
  2091  0781  2F97               	goto	l1550
  2092  0782                     l1538:
  2093  0782  3002               	movlw	2
  2094  0783  0640               	xorwf	_fadeUp,w
  2095  0784  1D03               	btfss	3,2
  2096  0785  2F87               	goto	u1191
  2097  0786  2F88               	goto	u1190
  2098  0787                     u1191:
  2099  0787  2F89               	goto	l1542
