

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 15:25:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1935 ;;		line 644 in file "main.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1949 ;;      Params:         0       0       0       0       0       0       0       0
  1950 ;;      Locals:         0       0       0       0       0       0       0       0
  1951 ;;      Temps:          0       2       0       0       0       0       0       0
  1952 ;;      Totals:         0       2       0       0       0       0       0       0
  1953 ;;Total ram usage:        2 bytes
  1954 ;; Hardware stack levels used: 1
  1955 ;; Hardware stack levels required when called: 4
  1956 ;; This function calls:
  1957 ;;		_blockingDelay
  1958 ;;		_playNote
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _doTheArc
  1966  059F                     _doTheArc:
  1967  059F                     l1880:	
  1968                           ;incstack = 0
  1969                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1970                           
  1971                           
  1972                           ;main.c: 646:     forceArc = 1;
  1973  059F  3001               	movlw	1
  1974  05A0  00F9               	movwf	_forceArc
  1975  05A1  3000               	movlw	0
  1976  05A2  00FA               	movwf	_forceArc+1
  1977  05A3                     l1882:
  1978                           
  1979                           ;main.c: 647:     runIndex++;
  1980  05A3  3001               	movlw	1
  1981  05A4  0140               	movlb	0	; select bank0
  1982  05A5  00A6               	movwf	??_doTheArc
  1983  05A6  0826               	movf	??_doTheArc,w
  1984  05A7  07E3               	addwf	_runIndex,f
  1985  05A8                     l1884:
  1986                           
  1987                           ;main.c: 648:     if (runIndex > 4) runIndex = 1;
  1988  05A8  3005               	movlw	5
  1989  05A9  0263               	subwf	_runIndex,w
  1990  05AA  1C03               	skipc
  1991  05AB  2DAD               	goto	u1741
  1992  05AC  2DAE               	goto	u1740
  1993  05AD                     u1741:
  1994  05AD  2E60               	goto	l1926
  1995  05AE                     u1740:
  1996  05AE                     l1886:
  1997  05AE  01E3               	clrf	_runIndex
  1998  05AF  0AE3               	incf	_runIndex,f
  1999  05B0  2E60               	goto	l1926
  2000  05B1                     l217:	
  2001                           ;main.c: 650:         case 1:
  2002                           
  2003                           
  2004                           ;main.c: 652:             LATA1 = 0;
  2005  05B1  1098               	bcf	24,1	;volatile
  2006                           
  2007                           ;main.c: 653:             LATA2 = 1;
  2008  05B2  1518               	bsf	24,2	;volatile
  2009                           
  2010                           ;main.c: 654:             LATC0 = 1;
  2011  05B3  141A               	bsf	26,0	;volatile
  2012                           
  2013                           ;main.c: 655:             LATC1 = 1;
  2014  05B4  149A               	bsf	26,1	;volatile
  2015  05B5                     l1888:	
  2016                           ;main.c: 656:             while (gotTheTouch && poweredOn);
  2017                           
  2018  05B5  084E               	movf	_gotTheTouch,w
  2019  05B6  044F               	iorwf	_gotTheTouch+1,w
  2020  05B7  1903               	btfsc	3,2
  2021  05B8  2DBA               	goto	u1751
  2022  05B9  2DBB               	goto	u1750
  2023  05BA                     u1751:
  2024  05BA  2E73               	goto	l1928
  2025  05BB                     u1750:
  2026  05BB                     l1890:
  2027  05BB  0856               	movf	_poweredOn,w
  2028  05BC  0457               	iorwf	_poweredOn+1,w
  2029  05BD  1D03               	btfss	3,2
  2030  05BE  2DC0               	goto	u1761
  2031  05BF  2DC1               	goto	u1760
  2032  05C0                     u1761:
  2033  05C0  2DB5               	goto	l1888
  2034  05C1                     u1760:
  2035  05C1  2E73               	goto	l1928
  2036  05C2                     l224:	
  2037                           ;main.c: 659:         case 2:
  2038                           
  2039                           
  2040                           ;main.c: 661:             LATA1 = 1;
  2041  05C2  1498               	bsf	24,1	;volatile
  2042                           
  2043                           ;main.c: 662:             LATA2 = 0;
  2044  05C3  1118               	bcf	24,2	;volatile
  2045                           
  2046                           ;main.c: 663:             LATC0 = 1;
  2047  05C4  141A               	bsf	26,0	;volatile
  2048                           
  2049                           ;main.c: 664:             LATC1 = 1;
  2050  05C5  149A               	bsf	26,1	;volatile
  2051  05C6                     l1892:
  2052                           
  2053                           ;main.c: 666:             blockingDelay(1000);
  2054  05C6  30E8               	movlw	232
  2055  05C7  00A0               	movwf	blockingDelay@mSecs
  2056  05C8  3003               	movlw	3
  2057  05C9  00A1               	movwf	blockingDelay@mSecs+1
  2058  05CA  3187  27F0  3185   	fcall	_blockingDelay
  2059  05CD                     l1894:
  2060                           
  2061                           ;main.c: 667:             forceArc = 0;
  2062  05CD  01F9               	clrf	_forceArc
  2063  05CE  01FA               	clrf	_forceArc+1
  2064  05CF                     l1896:
  2065                           
  2066                           ;main.c: 668:             for (i = 0; i < sizeof (sheRa) && gotTheTouch && poweredOn; i+
      +                          +) playNote(sheRa[i][0], sheRa[i][1]);
  2067  05CF  0140               	movlb	0	; select bank0
  2068  05D0  01E0               	clrf	_i
  2069  05D1  01E1               	clrf	_i+1
  2070  05D2  2DFB               	goto	l1902
  2071  05D3                     l1898:
  2072  05D3  0861               	movf	_i+1,w
  2073  05D4  0085               	movwf	5
  2074  05D5  0860               	movf	_i,w
  2075  05D6  0084               	movwf	4
  2076  05D7  3584               	lslf	4,f
  2077  05D8  0D85               	rlf	5,f
  2078  05D9  3584               	lslf	4,f
  2079  05DA  0D85               	rlf	5,f
  2080  05DB  30D2               	movlw	low (_sheRa| (0+32768))
  2081  05DC  0784               	addwf	4,f
  2082  05DD  3082               	movlw	high (_sheRa| (0+32768))
  2083  05DE  3D85               	addwfc	5,f
  2084  05DF  3F00               	moviw [0]fsr0
  2085  05E0  00A2               	movwf	playNote@note
  2086  05E1  3F01               	moviw [1]fsr0
  2087  05E2  00A3               	movwf	playNote@note+1
  2088  05E3  0861               	movf	_i+1,w
  2089  05E4  0085               	movwf	5
  2090  05E5  0860               	movf	_i,w
  2091  05E6  0084               	movwf	4
  2092  05E7  3584               	lslf	4,f
  2093  05E8  0D85               	rlf	5,f
  2094  05E9  3584               	lslf	4,f
  2095  05EA  0D85               	rlf	5,f
  2096  05EB  30D4               	movlw	low ((_sheRa+2)| (0+32768))
  2097  05EC  0784               	addwf	4,f
  2098  05ED  3082               	movlw	high ((_sheRa+2)| (0+32768))
  2099  05EE  3D85               	addwfc	5,f
  2100  05EF  3F00               	moviw [0]fsr0
  2101  05F0  00A4               	movwf	playNote@duration
  2102  05F1  3F01               	moviw [1]fsr0
  2103  05F2  00A5               	movwf	playNote@duration+1
  2104  05F3  3187  27B8  3185   	fcall	_playNote
  2105  05F6                     l1900:
  2106  05F6  3001               	movlw	1
  2107  05F7  0140               	movlb	0	; select bank0
  2108  05F8  07E0               	addwf	_i,f
  2109  05F9  3000               	movlw	0
  2110  05FA  3DE1               	addwfc	_i+1,f
  2111  05FB                     l1902:
  2112  05FB  3000               	movlw	0
  2113  05FC  0261               	subwf	_i+1,w
  2114  05FD  30F0               	movlw	240
  2115  05FE  1903               	skipnz
  2116  05FF  0260               	subwf	_i,w
  2117  0600  1803               	skipnc
  2118  0601  2E03               	goto	u1771
  2119  0602  2E04               	goto	u1770
  2120  0603                     u1771:
  2121  0603  2E73               	goto	l1928
  2122  0604                     u1770:
  2123  0604                     l1904:
  2124  0604  084E               	movf	_gotTheTouch,w
  2125  0605  044F               	iorwf	_gotTheTouch+1,w
  2126  0606  1903               	btfsc	3,2
  2127  0607  2E09               	goto	u1781
  2128  0608  2E0A               	goto	u1780
  2129  0609                     u1781:
  2130  0609  2E73               	goto	l1928
  2131  060A                     u1780:
  2132  060A                     l1906:
  2133  060A  0856               	movf	_poweredOn,w
  2134  060B  0457               	iorwf	_poweredOn+1,w
  2135  060C  1D03               	btfss	3,2
  2136  060D  2E0F               	goto	u1791
  2137  060E  2E10               	goto	u1790
  2138  060F                     u1791:
  2139  060F  2DD3               	goto	l1898
  2140  0610                     u1790:
  2141  0610  2E73               	goto	l1928
  2142  0611                     l230:	
  2143                           ;main.c: 671:         case 3:
  2144                           
  2145                           
  2146                           ;main.c: 673:             LATA1 = 1;
  2147  0611  1498               	bsf	24,1	;volatile
  2148                           
  2149                           ;main.c: 674:             LATA2 = 1;
  2150  0612  1518               	bsf	24,2	;volatile
  2151                           
  2152                           ;main.c: 675:             LATC0 = 0;
  2153  0613  101A               	bcf	26,0	;volatile
  2154                           
  2155                           ;main.c: 676:             LATC1 = 1;
  2156  0614  149A               	bsf	26,1	;volatile
  2157  0615                     l1908:
  2158                           
  2159                           ;main.c: 678:             blockingDelay(1000);
  2160  0615  30E8               	movlw	232
  2161  0616  00A0               	movwf	blockingDelay@mSecs
  2162  0617  3003               	movlw	3
  2163  0618  00A1               	movwf	blockingDelay@mSecs+1
  2164  0619  3187  27F0  3185   	fcall	_blockingDelay
  2165  061C                     l1910:
  2166                           
  2167                           ;main.c: 679:             forceArc = 0;
  2168  061C  01F9               	clrf	_forceArc
  2169  061D  01FA               	clrf	_forceArc+1
  2170  061E                     l1912:
  2171                           
  2172                           ;main.c: 680:             for (i = 0; i < sizeof (gargoyles) && gotTheTouch && poweredOn
