

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 15:33:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
  1911  0FFB  1A8C               	btfsc	12,5	;volatile
  1912  0FFC  2FFE               	goto	u73_21
  1913  0FFD  2FFF               	goto	u73_20
  1914  0FFE                     u73_21:
  1915  0FFE  2F84               	goto	i1l1335
  1916  0FFF                     u73_20:
  1917  0FFF                     i1l215:
  1918  0FFF  0008               	return
  1919  1000                     __end_ofi1_letsCharge:
  1920                           
  1921                           	psect	text5
  1922  0E51                     __ptext5:	
  1923 ;; *************** function _goToLPmode *****************
  1924 ;; Defined at:
  1925 ;;		line 491 in file "main.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  sleepy          1    wreg     unsigned char 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  sleepy          1    0[COMMON] unsigned char 
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, status,2, status,0
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1939 ;;      Params:         0       0       0       0       0       0       0       0
  1940 ;;      Locals:         1       0       0       0       0       0       0       0
  1941 ;;      Temps:          0       0       0       0       0       0       0       0
  1942 ;;      Totals:         1       0       0       0       0       0       0       0
  1943 ;;Total ram usage:        1 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; This function calls:
  1946 ;;		Nothing
  1947 ;; This function is called by:
  1948 ;;		_isr
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _goToLPmode
  1954  0E51                     _goToLPmode:
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _goToLPmode: [wreg+status,2+status,0]
  1958                           ;goToLPmode@sleepy stored from wreg
  1959  0E51  00F0               	movwf	goToLPmode@sleepy
  1960  0E52                     i1l1247:
  1961                           
  1962                           ;main.c: 492:     forceArc = 0;
  1963  0E52  01F8               	clrf	_forceArc
  1964  0E53  01F9               	clrf	_forceArc+1
  1965                           
  1966                           ;main.c: 495:     IOCAF = 0x0;
  1967  0E54  017E               	movlb	62	; select bank62
  1968  0E55  01BF               	clrf	63	;volatile
  1969                           
  1970                           ;main.c: 496:     IOCCF = 0x0;
  1971  0E56  01D5               	clrf	85	;volatile
  1972  0E57                     i1l1249:
  1973                           
  1974                           ;main.c: 498:     ADCON0bits.ON = 0;
  1975  0E57  0141               	movlb	1	; select bank1
  1976  0E58  101D               	bcf	29,0	;volatile
  1977  0E59                     i1l1251:
  1978                           
  1979                           ;main.c: 501:     TMR0IE = 0;
  1980  0E59  014E               	movlb	14	; select bank14
  1981  0E5A  1296               	bcf	22,5	;volatile
  1982  0E5B                     i1l1253:
  1983                           
  1984                           ;main.c: 502:     TMR2IE = 0;
  1985  0E5B  1317               	bcf	23,6	;volatile
  1986  0E5C                     i1l1255:
  1987                           
  1988                           ;main.c: 505:     LATA1 = 1;
  1989  0E5C  0140               	movlb	0	; select bank0
  1990  0E5D  1498               	bsf	24,1	;volatile
  1991  0E5E                     i1l1257:
  1992                           
  1993                           ;main.c: 506:     LATA2 = 1;
  1994  0E5E  1518               	bsf	24,2	;volatile
  1995  0E5F                     i1l1259:
  1996                           
  1997                           ;main.c: 507:     LATC0 = 1;
  1998  0E5F  141A               	bsf	26,0	;volatile
  1999  0E60                     i1l1261:
  2000                           
  2001                           ;main.c: 508:     LATC1 = 1;
  2002  0E60  149A               	bsf	26,1	;volatile
  2003  0E61                     i1l1263:
  2004                           
  2005                           ;main.c: 509:     LATC2 = 1;
  2006  0E61  151A               	bsf	26,2	;volatile
  2007  0E62                     i1l1265:
  2008                           
  2009                           ;main.c: 510:     LATC3 = 0;
  2010  0E62  119A               	bcf	26,3	;volatile
  2011  0E63                     i1l1267:
  2012                           
  2013                           ;main.c: 512:     if (sleepy) {
  2014  0E63  0870               	movf	goToLPmode@sleepy,w
  2015  0E64  1903               	btfsc	3,2
  2016  0E65  2E67               	goto	u63_21
  2017  0E66  2E68               	goto	u63_20
  2018  0E67                     u63_21:
  2019  0E67  2E69               	goto	i1l194
  2020  0E68                     u63_20:
  2021  0E68                     i1l1269:
  2022  0E68  0063               	sleep	;# 
  2023  0E69                     i1l194:
  2024  0E69  0008               	return
  2025  0E6A                     __end_of_goToLPmode:
  2026                           
  2027                           	psect	text6
  2028  0E8B                     __ptext6:	
  2029 ;; *************** function _doTheArc *****************
  2030 ;; Defined at:
  2031 ;;		line 402 in file "main.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2045 ;;      Params:         0       0       0       0       0       0       0       0
  2046 ;;      Locals:         0       0       0       0       0       0       0       0
  2047 ;;      Temps:          2       0       0       0       0       0       0       0
  2048 ;;      Totals:         2       0       0       0       0       0       0       0
  2049 ;;Total ram usage:        2 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; Hardware stack levels required when called: 3
  2052 ;; This function calls:
  2053 ;;		_gargoyles
  2054 ;;		_imperialMarch
  2055 ;;		_sheRa
  2056 ;;		i1_blockingDelay
  2057 ;; This function is called by:
  2058 ;;		_isr
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _doTheArc
  2064  0E8B                     _doTheArc:
  2065  0E8B                     i1l1271:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2068                           
  2069                           
  2070                           ;main.c: 404:     TMR0IE = 1;
  2071  0E8B  014E               	movlb	14	; select bank14
  2072  0E8C  1696               	bsf	22,5	;volatile
  2073                           
  2074                           ;main.c: 405:     TMR2IE = 1;
  2075  0E8D  1717               	bsf	23,6	;volatile
  2076  0E8E                     i1l1273:
  2077                           
  2078                           ;main.c: 407:     forceArc = 1;
  2079  0E8E  3001               	movlw	1
  2080  0E8F  00F8               	movwf	_forceArc
  2081  0E90  3000               	movlw	0
  2082  0E91  00F9               	movwf	_forceArc+1
  2083  0E92                     i1l1275:
  2084                           
  2085                           ;main.c: 408:     runIndex++;
  2086  0E92  3001               	movlw	1
  2087  0E93  00F5               	movwf	??_doTheArc
  2088  0E94  0875               	movf	??_doTheArc,w
  2089  0E95  07FB               	addwf	_runIndex,f
  2090                           
  2091                           ;main.c: 409:     switch (runIndex) {
  2092  0E96  2EDC               	goto	i1l1305
  2093  0E97                     i1l175:	
  2094                           ;main.c: 410:         case 1:
  2095                           
  2096                           
  2097                           ;main.c: 412:             LATA1 = 0;
  2098  0E97  0140               	movlb	0	; select bank0
  2099  0E98  1098               	bcf	24,1	;volatile
  2100                           
  2101                           ;main.c: 413:             LATA2 = 1;
  2102  0E99  1518               	bsf	24,2	;volatile
  2103                           
  2104                           ;main.c: 414:             LATC0 = 1;
  2105  0E9A  141A               	bsf	26,0	;volatile
  2106                           
  2107                           ;main.c: 415:             LATC1 = 1;
  2108  0E9B  149A               	bsf	26,1	;volatile
  2109  0E9C                     i1l1277:
  2110                           
  2111                           ;main.c: 416:             blockingDelay(5000);
  2112  0E9C  3088               	movlw	136
  2113  0E9D  00F0               	movwf	i1blockingDelay@mSecs
  2114  0E9E  3013               	movlw	19
  2115  0E9F  00F1               	movwf	i1blockingDelay@mSecs+1
  2116  0EA0  3187  27F4  318E   	fcall	i1_blockingDelay
  2117                           
  2118                           ;main.c: 417:             break;
  2119  0EA3  2EF2               	goto	i1l1307
  2120  0EA4                     i1l177:	
  2121                           ;main.c: 419:         case 2:
  2122                           
  2123                           
  2124                           ;main.c: 421:             LATA1 = 1;
  2125  0EA4  0140               	movlb	0	; select bank0
  2126  0EA5  1498               	bsf	24,1	;volatile
  2127                           
  2128                           ;main.c: 422:             LATA2 = 0;
  2129  0EA6  1118               	bcf	24,2	;volatile
  2130                           
  2131                           ;main.c: 423:             LATC0 = 1;
  2132  0EA7  141A               	bsf	26,0	;volatile
  2133                           
  2134                           ;main.c: 424:             LATC1 = 1;
  2135  0EA8  149A               	bsf	26,1	;volatile
  2136  0EA9                     i1l1279:
  2137                           
  2138                           ;main.c: 426:             blockingDelay(2000);
  2139  0EA9  30D0               	movlw	208
  2140  0EAA  00F0               	movwf	i1blockingDelay@mSecs
  2141  0EAB  3007               	movlw	7
  2142  0EAC  00F1               	movwf	i1blockingDelay@mSecs+1
  2143  0EAD  3187  27F4  318E   	fcall	i1_blockingDelay
  2144  0EB0                     i1l1281:
  2145                           
  2146                           ;main.c: 427:             forceArc = 0;
  2147  0EB0  01F8               	clrf	_forceArc
  2148  0EB1  01F9               	clrf	_forceArc+1
  2149  0EB2                     i1l1283:
  2150                           
  2151                           ;main.c: 428:             imperialMarch();
  2152  0EB2  3180  20F2  318E   	fcall	_imperialMarch
  2153  0EB5                     i1l1285:
  2154                           
  2155                           ;main.c: 429:             forceArc = 0;
  2156  0EB5  01F8               	clrf	_forceArc
  2157  0EB6  01F9               	clrf	_forceArc+1
  2158                           
  2159                           ;main.c: 430:             break;
  2160  0EB7  2EF2               	goto	i1l1307
