

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:26:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2178  0F37  119A               	bcf	26,3	;volatile
  2179  0F38                     l2034:
  2180                           
  2181                           ;source/main.c: 723:     LATC2 = 0;
  2182  0F38  111A               	bcf	26,2	;volatile
  2183  0F39                     l2036:
  2184                           
  2185                           ;source/main.c: 724:     blockingDelay(100);
  2186  0F39  3064               	movlw	100
  2187  0F3A  00F1               	movwf	blockingDelay@mSecs
  2188  0F3B  3000               	movlw	0
  2189  0F3C  00F2               	movwf	blockingDelay@mSecs+1
  2190  0F3D  318F  2723  318F   	fcall	_blockingDelay
  2191  0F40                     l2038:
  2192                           
  2193                           ;source/main.c: 725:     LATC2 = 1;
  2194  0F40  0140               	movlb	0	; select bank0
  2195  0F41  151A               	bsf	26,2	;volatile
  2196  0F42                     l2040:
  2197                           
  2198                           ;source/main.c: 726:     blockingDelay(100);
  2199  0F42  3064               	movlw	100
  2200  0F43  00F1               	movwf	blockingDelay@mSecs
  2201  0F44  3000               	movlw	0
  2202  0F45  00F2               	movwf	blockingDelay@mSecs+1
  2203  0F46  318F  2723  318F   	fcall	_blockingDelay
  2204  0F49                     l2042:
  2205                           
  2206                           ;source/main.c: 727:     LATC2 = 0;
  2207  0F49  0140               	movlb	0	; select bank0
  2208  0F4A  111A               	bcf	26,2	;volatile
  2209  0F4B                     l2044:
  2210                           
  2211                           ;source/main.c: 728:     blockingDelay(100);
  2212  0F4B  3064               	movlw	100
  2213  0F4C  00F1               	movwf	blockingDelay@mSecs
  2214  0F4D  3000               	movlw	0
  2215  0F4E  00F2               	movwf	blockingDelay@mSecs+1
  2216  0F4F  318F  2723  318F   	fcall	_blockingDelay
  2217  0F52                     l2046:
  2218                           
  2219                           ;source/main.c: 729:     LATC2 = 1;
  2220  0F52  0140               	movlb	0	; select bank0
  2221  0F53  151A               	bsf	26,2	;volatile
  2222  0F54                     l2048:
  2223                           
  2224                           ;source/main.c: 732:     LATA1 = 1;
  2225  0F54  1498               	bsf	24,1	;volatile
  2226  0F55                     l2050:
  2227                           
  2228                           ;source/main.c: 733:     LATA2 = 1;
  2229  0F55  1518               	bsf	24,2	;volatile
  2230  0F56                     l2052:
  2231                           
  2232                           ;source/main.c: 734:     LATC0 = 1;
  2233  0F56  141A               	bsf	26,0	;volatile
  2234  0F57                     l2054:
  2235                           
  2236                           ;source/main.c: 735:     LATC1 = 1;
  2237  0F57  149A               	bsf	26,1	;volatile
  2238  0F58                     l2056:
  2239                           
  2240                           ;source/main.c: 736:     LATC2 = 1;
  2241  0F58  151A               	bsf	26,2	;volatile
  2242  0F59                     l2058:
  2243                           
  2244                           ;source/main.c: 738:     if (!debugging) ADCON0bits.ON = 0;
  2245  0F59  0846               	movf	_debugging,w
  2246  0F5A  1D03               	btfss	3,2
  2247  0F5B  2F5D               	goto	u2191
  2248  0F5C  2F5E               	goto	u2190
  2249  0F5D                     u2191:
  2250  0F5D  2F60               	goto	l359
  2251  0F5E                     u2190:
  2252  0F5E                     l2060:
  2253  0F5E  0141               	movlb	1	; select bank1
  2254  0F5F  101D               	bcf	29,0	;volatile
  2255  0F60                     l359:
  2256  0F60  0063               	sleep	;# 
  2257  0F61                     l360:
  2258  0F61  0008               	return
  2259  0F62                     __end_of_goToLPmode:
  2260                           
  2261                           	psect	text3
  2262  0F99                     __ptext3:	
  2263 ;; *************** function _fade *****************
  2264 ;; Defined at:
  2265 ;;		line 747 in file "source/main.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;		None
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;		None
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  1    wreg      void 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2, status,0
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2279 ;;      Params:         0       0       0       0       0       0       0       0
  2280 ;;      Locals:         0       0       0       0       0       0       0       0
  2281 ;;      Temps:          0       0       0       0       0       0       0       0
  2282 ;;      Totals:         0       0       0       0       0       0       0       0
  2283 ;;Total ram usage:        0 bytes
  2284 ;; Hardware stack levels used: 1
  2285 ;; Hardware stack levels required when called: 1
  2286 ;; This function calls:
  2287 ;;		Nothing
  2288 ;; This function is called by:
  2289 ;;		_main
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function _fade
  2295  0F99                     _fade:
  2296  0F99                     l1778:	
  2297                           ;incstack = 0
  2298                           ; Regs used in _fade: [wreg+status,2+status,0]
  2299                           
  2300                           
  2301                           ;source/main.c: 759:     if (fadeUp == 1) {
  2302  0F99  0140               	movlb	0	; select bank0
  2303  0F9A  0343               	decf	_fadeUp,w
  2304  0F9B  1D03               	btfss	3,2
  2305  0F9C  2F9E               	goto	u1631
  2306  0F9D  2F9F               	goto	u1630
  2307  0F9E                     u1631:
  2308  0F9E  2FD0               	goto	l1792
  2309  0F9F                     u1630:
  2310  0F9F                     l1780:
  2311                           
  2312                           ;source/main.c: 760:         PWM3CONbits.EN = 1;
  2313  0F9F  0146               	movlb	6	; select bank6
  2314  0FA0  1796               	bsf	22,7	;volatile
  2315  0FA1                     l1782:
  2316                           
  2317                           ;source/main.c: 763:         RC2PPS = 0x03;
  2318  0FA1  3003               	movlw	3
  2319  0FA2  017E               	movlb	62	; select bank62
  2320  0FA3  00A2               	movwf	34	;volatile
  2321                           
  2322                           ;source/main.c: 764:         RA1PPS = 0x03;
  2323  0FA4  3003               	movlw	3
  2324  0FA5  0091               	movwf	17	;volatile
  2325                           
  2326                           ;source/main.c: 765:         RA2PPS = 0x03;
  2327  0FA6  3003               	movlw	3
  2328  0FA7  0092               	movwf	18	;volatile
  2329                           
  2330                           ;source/main.c: 766:         RC0PPS = 0x03;
  2331  0FA8  3003               	movlw	3
  2332  0FA9  00A0               	movwf	32	;volatile
  2333                           
  2334                           ;source/main.c: 767:         RC1PPS = 0x03;
  2335  0FAA  3003               	movlw	3
  2336  0FAB  00A1               	movwf	33	;volatile
  2337                           
  2338                           ;source/main.c: 769:         i = 0xFFC0;
  2339  0FAC  30C0               	movlw	192
  2340  0FAD  00F9               	movwf	_i
  2341  0FAE  30FF               	movlw	255
  2342  0FAF  00FA               	movwf	_i+1
  2343  0FB0                     l364:	
  2344                           ;source/main.c: 770:         do {
  2345                           
  2346                           
  2347                           ;source/main.c: 771:             genericDelay = 1;
  2348  0FB0  3001               	movlw	1
  2349  0FB1  0140               	movlb	0	; select bank0
  2350  0FB2  00B8               	movwf	_genericDelay
  2351  0FB3  3000               	movlw	0
  2352  0FB4  00B9               	movwf	_genericDelay+1
  2353  0FB5                     l1784:	
  2354                           ;source/main.c: 772:             while (genericDelay > 0);
  2355                           
  2356  0FB5  0838               	movf	_genericDelay,w
  2357  0FB6  0439               	iorwf	_genericDelay+1,w
  2358  0FB7  1D03               	btfss	3,2
  2359  0FB8  2FBA               	goto	u1641
  2360  0FB9  2FBB               	goto	u1640
  2361  0FBA                     u1641:
  2362  0FBA  2FB5               	goto	l1784
  2363  0FBB                     u1640:
  2364  0FBB                     l1786:
  2365                           
  2366                           ;source/main.c: 773:             PWM3DC = i;
  2367  0FBB  087A               	movf	_i+1,w
  2368  0FBC  0146               	movlb	6	; select bank6
  2369  0FBD  0095               	movwf	21	;volatile
  2370  0FBE  0879               	movf	_i,w
  2371  0FBF  0094               	movwf	20	;volatile
  2372  0FC0                     l1788:
  2373                           
  2374                           ;source/main.c: 774:             i = i - 64;
  2375  0FC0  0879               	movf	_i,w
  2376  0FC1  3EC0               	addlw	192
  2377  0FC2  00F9               	movwf	_i
  2378  0FC3  30FF               	movlw	255
  2379  0FC4  3D7A               	addwfc	_i+1,w
  2380  0FC5  00FA               	movwf	_i+1
  2381  0FC6                     l1790:
  2382                           
  2383                           ;source/main.c: 775:         } while (i > 0x0040);
  2384  0FC6  3000               	movlw	0
  2385  0FC7  027A               	subwf	_i+1,w
  2386  0FC8  3041               	movlw	65
  2387  0FC9  1903               	skipnz
  2388  0FCA  0279               	subwf	_i,w
  2389  0FCB  1803               	skipnc
  2390  0FCC  2FCE               	goto	u1651
  2391  0FCD  2FCF               	goto	u1650
  2392  0FCE                     u1651:
  2393  0FCE  2FB0               	goto	l364
  2394  0FCF                     u1650:
  2395  0FCF  2FF7               	goto	l1820
  2396  0FD0                     l1792:
  2397  0FD0  3002               	movlw	2
  2398  0FD1  0643               	xorwf	_fadeUp,w
  2399  0FD2  1D03               	btfss	3,2
  2400  0FD3  2FD5               	goto	u1661
  2401  0FD4  2FD6               	goto	u1660
  2402  0FD5                     u1661:
  2403  0FD5  2FD7               	goto	l1796
  2404  0FD6                     u1660:
  2405  0FD6  2FF7               	goto	l1820
  2406  0FD7                     l1796:
  2407  0FD7  3003               	movlw	3
  2408  0FD8  0643               	xorwf	_fadeUp,w
  2409  0FD9  1D03               	btfss	3,2
  2410  0FDA  2FDC               	goto	u1671
  2411  0FDB  2FDD               	goto	u1670
  2412  0FDC                     u1671:
  2413  0FDC  2FF7               	goto	l1820
  2414  0FDD                     u1670:
  2415  0FDD                     l1798:
  2416                           
  2417                           ;source/main.c: 783:         CCP1CONbits.EN = 1;
  2418  0FDD  0146               	movlb	6	; select bank6
  2419  0FDE  178E               	bsf	14,7	;volatile
  2420                           
  2421                           ;source/main.c: 784:         CCP1CONbits.FMT = 1;
  2422  0FDF  160E               	bsf	14,4	;volatile
  2423  0FE0                     l1800:
  2424                           
  2425                           ;source/main.c: 785:         CCP1CONbits.MODE = 0b1100;
  2426  0FE0  080E               	movf	14,w	;volatile
  2427  0FE1  39F0               	andlw	-16
  2428  0FE2  380C               	iorlw	12
  2429  0FE3  008E               	movwf	14	;volatile
