

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:42:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2041  033A  0084               	movwf	4
  2042  033B  3584               	lslf	4,f
  2043  033C  0D85               	rlf	5,f
  2044  033D  3584               	lslf	4,f
  2045  033E  0D85               	rlf	5,f
  2046  033F  30E0               	movlw	low (_sheRa| (0+32768))
  2047  0340  0784               	addwf	4,f
  2048  0341  3084               	movlw	high (_sheRa| (0+32768))
  2049  0342  3D85               	addwfc	5,f
  2050  0343  3F00               	moviw [0]fsr0
  2051  0344  00F1               	movwf	playNote@note
  2052  0345  3F01               	moviw [1]fsr0
  2053  0346  00F2               	movwf	playNote@note+1
  2054  0347  087B               	movf	_i+1,w
  2055  0348  0085               	movwf	5
  2056  0349  087A               	movf	_i,w
  2057  034A  0084               	movwf	4
  2058  034B  3584               	lslf	4,f
  2059  034C  0D85               	rlf	5,f
  2060  034D  3584               	lslf	4,f
  2061  034E  0D85               	rlf	5,f
  2062  034F  30E2               	movlw	low ((_sheRa+2)| (0+32768))
  2063  0350  0784               	addwf	4,f
  2064  0351  3084               	movlw	high ((_sheRa+2)| (0+32768))
  2065  0352  3D85               	addwfc	5,f
  2066  0353  3F00               	moviw [0]fsr0
  2067  0354  00F3               	movwf	playNote@duration
  2068  0355  3F01               	moviw [1]fsr0
  2069  0356  00F4               	movwf	playNote@duration+1
  2070  0357  3187  2741  3182   	fcall	_playNote
  2071  035A                     l1510:
  2072  035A  3001               	movlw	1
  2073  035B  07FA               	addwf	_i,f
  2074  035C  3000               	movlw	0
  2075  035D  3DFB               	addwfc	_i+1,f
  2076  035E                     l1512:
  2077  035E  3000               	movlw	0
  2078  035F  027B               	subwf	_i+1,w
  2079  0360  30F0               	movlw	240
  2080  0361  1903               	skipnz
  2081  0362  027A               	subwf	_i,w
  2082  0363  1803               	skipnc
  2083  0364  2B66               	goto	u1301
  2084  0365  2B67               	goto	u1300
  2085  0366                     u1301:
  2086  0366  2BE5               	goto	l1542
  2087  0367                     u1300:
  2088  0367                     l1514:
  2089  0367  0140               	movlb	0	; select bank0
  2090  0368  0828               	movf	_gotTheTouch,w
  2091  0369  0429               	iorwf	_gotTheTouch+1,w
  2092  036A  1903               	btfsc	3,2
  2093  036B  2B6D               	goto	u1311
  2094  036C  2B6E               	goto	u1310
  2095  036D                     u1311:
  2096  036D  2BE5               	goto	l1542
  2097  036E                     u1310:
  2098  036E                     l1516:
  2099  036E  0830               	movf	_poweredOn,w
  2100  036F  0431               	iorwf	_poweredOn+1,w
  2101  0370  1D03               	btfss	3,2
  2102  0371  2B73               	goto	u1321
  2103  0372  2B74               	goto	u1320
  2104  0373                     u1321:
  2105  0373  2B37               	goto	l1508
  2106  0374                     u1320:
  2107  0374  2BE5               	goto	l1542
  2108  0375                     l260:	
  2109                           ;main.c: 698:         case 3:
  2110                           
  2111                           
  2112                           ;main.c: 700:             LATA1 = 1;
  2113  0375  1498               	bsf	24,1	;volatile
  2114                           
  2115                           ;main.c: 701:             LATA2 = 1;
  2116  0376  1518               	bsf	24,2	;volatile
  2117                           
  2118                           ;main.c: 702:             LATC0 = 0;
  2119  0377  101A               	bcf	26,0	;volatile
  2120                           
  2121                           ;main.c: 703:             LATC1 = 1;
  2122  0378  149A               	bsf	26,1	;volatile
  2123  0379                     l1518:
  2124                           
  2125                           ;main.c: 705:             genericDelay = 1000;
  2126  0379  30E8               	movlw	232
  2127  037A  00B2               	movwf	_genericDelay
  2128  037B  3003               	movlw	3
  2129  037C  00B3               	movwf	_genericDelay+1
  2130  037D                     l1520:	
  2131                           ;main.c: 706:             while (genericDelay && poweredOn && gotTheTouch);
  2132                           
  2133  037D  0832               	movf	_genericDelay,w
  2134  037E  0433               	iorwf	_genericDelay+1,w
  2135  037F  1903               	btfsc	3,2
  2136  0380  2B82               	goto	u1331
  2137  0381  2B83               	goto	u1330
  2138  0382                     u1331:
  2139  0382  2B8F               	goto	l1526
  2140  0383                     u1330:
  2141  0383                     l1522:
  2142  0383  0830               	movf	_poweredOn,w
  2143  0384  0431               	iorwf	_poweredOn+1,w
  2144  0385  1903               	btfsc	3,2
  2145  0386  2B88               	goto	u1341
  2146  0387  2B89               	goto	u1340
  2147  0388                     u1341:
  2148  0388  2B8F               	goto	l1526
  2149  0389                     u1340:
  2150  0389                     l1524:
  2151  0389  0828               	movf	_gotTheTouch,w
  2152  038A  0429               	iorwf	_gotTheTouch+1,w
  2153  038B  1D03               	btfss	3,2
  2154  038C  2B8E               	goto	u1351
  2155  038D  2B8F               	goto	u1350
  2156  038E                     u1351:
  2157  038E  2B7D               	goto	l1520
  2158  038F                     u1350:
  2159  038F                     l1526:
  2160                           
  2161                           ;main.c: 707:             forceArc = 0;
  2162  038F  01BC               	clrf	_forceArc
  2163  0390  01BD               	clrf	_forceArc+1
  2164                           
  2165                           ;main.c: 708:             for (i = 0; i < sizeof (gargoyles) && gotTheTouch && poweredOn
      +                          ; i++) playNote(gargoyles[i][0], gargoyles[i][1]);
  2166  0391  01FA               	clrf	_i
  2167  0392  01FB               	clrf	_i+1
  2168  0393  2BBB               	goto	l1532
  2169  0394                     l1528:
  2170  0394  087B               	movf	_i+1,w
  2171  0395  0085               	movwf	5
  2172  0396  087A               	movf	_i,w
  2173  0397  0084               	movwf	4
  2174  0398  3584               	lslf	4,f
  2175  0399  0D85               	rlf	5,f
  2176  039A  3584               	lslf	4,f
  2177  039B  0D85               	rlf	5,f
  2178  039C  3035               	movlw	low (_gargoyles| (0+32768))
  2179  039D  0784               	addwf	4,f
  2180  039E  3081               	movlw	high (_gargoyles| (0+32768))
  2181  039F  3D85               	addwfc	5,f
  2182  03A0  3F00               	moviw [0]fsr0
  2183  03A1  00F1               	movwf	playNote@note
  2184  03A2  3F01               	moviw [1]fsr0
  2185  03A3  00F2               	movwf	playNote@note+1
  2186  03A4  087B               	movf	_i+1,w
  2187  03A5  0085               	movwf	5
  2188  03A6  087A               	movf	_i,w
  2189  03A7  0084               	movwf	4
  2190  03A8  3584               	lslf	4,f
  2191  03A9  0D85               	rlf	5,f
  2192  03AA  3584               	lslf	4,f
  2193  03AB  0D85               	rlf	5,f
  2194  03AC  3037               	movlw	low ((_gargoyles+2)| (0+32768))
  2195  03AD  0784               	addwf	4,f
  2196  03AE  3081               	movlw	high ((_gargoyles+2)| (0+32768))
  2197  03AF  3D85               	addwfc	5,f
  2198  03B0  3F00               	moviw [0]fsr0
  2199  03B1  00F3               	movwf	playNote@duration
  2200  03B2  3F01               	moviw [1]fsr0
  2201  03B3  00F4               	movwf	playNote@duration+1
  2202  03B4  3187  2741  3182   	fcall	_playNote
  2203  03B7                     l1530:
  2204  03B7  3001               	movlw	1
  2205  03B8  07FA               	addwf	_i,f
  2206  03B9  3000               	movlw	0
  2207  03BA  3DFB               	addwfc	_i+1,f
  2208  03BB                     l1532:
  2209  03BB  3001               	movlw	1
  2210  03BC  027B               	subwf	_i+1,w
  2211  03BD  30C0               	movlw	192
  2212  03BE  1903               	skipnz
  2213  03BF  027A               	subwf	_i,w
  2214  03C0  1803               	skipnc
  2215  03C1  2BC3               	goto	u1361
  2216  03C2  2BC4               	goto	u1360
  2217  03C3                     u1361:
  2218  03C3  2BE5               	goto	l1542
  2219  03C4                     u1360:
  2220  03C4                     l1534:
  2221  03C4  0140               	movlb	0	; select bank0
  2222  03C5  0828               	movf	_gotTheTouch,w
  2223  03C6  0429               	iorwf	_gotTheTouch+1,w
  2224  03C7  1903               	btfsc	3,2
  2225  03C8  2BCA               	goto	u1371
  2226  03C9  2BCB               	goto	u1370
  2227  03CA                     u1371:
  2228  03CA  2BE5               	goto	l1542
  2229  03CB                     u1370:
  2230  03CB                     l1536:
  2231  03CB  0830               	movf	_poweredOn,w
  2232  03CC  0431               	iorwf	_poweredOn+1,w
  2233  03CD  1D03               	btfss	3,2
  2234  03CE  2BD0               	goto	u1381
  2235  03CF  2BD1               	goto	u1380
  2236  03D0                     u1381:
  2237  03D0  2B94               	goto	l1528
  2238  03D1                     u1380:
  2239  03D1  2BE5               	goto	l1542
  2240  03D2                     l1540:
  2241  03D2  083F               	movf	_runIndex,w
  2242  03D3  00F5               	movwf	??_doTheArc
  2243  03D4  01F6               	clrf	??_doTheArc+1
  2244                           
  2245                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2246                           ; Switch size 1, requested type "simple"
  2247                           ; Number of cases is 1, Range of values is 0 to 0
  2248                           ; switch strategies available:
  2249                           ; Name         Instructions Cycles
  2250                           ; simple_byte            4     3 (average)
  2251                           ; direct_byte            8     6 (fixed)
  2252                           ; jumptable            260     6 (fixed)
  2253                           ;	Chosen strategy is simple_byte
  2254  03D5  0876               	movf	??_doTheArc+1,w
  2255  03D6  3A00               	xorlw	0	; case 0
  2256  03D7  1903               	skipnz
  2257  03D8  2BDA               	goto	l2020
  2258  03D9  2BE5               	goto	l1542
  2259  03DA                     l2020:
  2260                           
  2261                           ; Switch size 1, requested type "simple"
  2262                           ; Number of cases is 3, Range of values is 1 to 3
  2263                           ; switch strategies available:
  2264                           ; Name         Instructions Cycles
  2265                           ; simple_byte           10     6 (average)
  2266                           ; direct_byte           15     9 (fixed)
  2267                           ; jumptable            263     9 (fixed)
  2268                           ;	Chosen strategy is simple_byte
  2269  03DA  0875               	movf	??_doTheArc,w
  2270  03DB  3A01               	xorlw	1	; case 1
