

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 11:05:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1745                           ;main.c: 663:     playNote(0x13, 303);
  1746  05FF  302F               	movlw	47
  1747  0600  0140               	movlb	0	; select bank0
  1748  0601  00A2               	movwf	playNote@duration
  1749  0602  3001               	movlw	1
  1750  0603  00A3               	movwf	playNote@duration+1
  1751  0604  3013               	movlw	19
  1752  0605  318D  259F  3184   	fcall	_playNote
  1753                           
  1754                           ;main.c: 664:     playNote(0x00, 21);
  1755  0608  3015               	movlw	21
  1756  0609  0140               	movlb	0	; select bank0
  1757  060A  00A2               	movwf	playNote@duration
  1758  060B  3000               	movlw	0
  1759  060C  00A3               	movwf	playNote@duration+1
  1760  060D  3000               	movlw	0
  1761  060E  318D  259F  3184   	fcall	_playNote
  1762                           
  1763                           ;main.c: 665:     playNote(0x12, 303);
  1764  0611  302F               	movlw	47
  1765  0612  0140               	movlb	0	; select bank0
  1766  0613  00A2               	movwf	playNote@duration
  1767  0614  3001               	movlw	1
  1768  0615  00A3               	movwf	playNote@duration+1
  1769  0616  3012               	movlw	18
  1770  0617  318D  259F  3184   	fcall	_playNote
  1771                           
  1772                           ;main.c: 666:     playNote(0x00, 21);
  1773  061A  3015               	movlw	21
  1774  061B  0140               	movlb	0	; select bank0
  1775  061C  00A2               	movwf	playNote@duration
  1776  061D  3000               	movlw	0
  1777  061E  00A3               	movwf	playNote@duration+1
  1778  061F  3000               	movlw	0
  1779  0620  318D  259F  3184   	fcall	_playNote
  1780                           
  1781                           ;main.c: 667:     playNote(0x13, 194);
  1782  0623  30C2               	movlw	194
  1783  0624  0140               	movlb	0	; select bank0
  1784  0625  00A2               	movwf	playNote@duration
  1785  0626  3000               	movlw	0
  1786  0627  00A3               	movwf	playNote@duration+1
  1787  0628  3013               	movlw	19
  1788  0629  318D  259F  3184   	fcall	_playNote
  1789                           
  1790                           ;main.c: 668:     playNote(0x00, 21);
  1791  062C  3015               	movlw	21
  1792  062D  0140               	movlb	0	; select bank0
  1793  062E  00A2               	movwf	playNote@duration
  1794  062F  3000               	movlw	0
  1795  0630  00A3               	movwf	playNote@duration+1
  1796  0631  3000               	movlw	0
  1797  0632  318D  259F  3184   	fcall	_playNote
  1798                           
  1799                           ;main.c: 669:     playNote(0x15, 651);
  1800  0635  308B               	movlw	139
  1801  0636  0140               	movlb	0	; select bank0
  1802  0637  00A2               	movwf	playNote@duration
  1803  0638  3002               	movlw	2
  1804  0639  00A3               	movwf	playNote@duration+1
  1805  063A  3015               	movlw	21
  1806  063B  318D  259F  3184   	fcall	_playNote
  1807                           
  1808                           ;main.c: 670:     playNote(0x12, 98);
  1809  063E  3062               	movlw	98
  1810  063F  0140               	movlb	0	; select bank0
  1811  0640  00A2               	movwf	playNote@duration
  1812  0641  3000               	movlw	0
  1813  0642  00A3               	movwf	playNote@duration+1
  1814  0643  3012               	movlw	18
  1815  0644  318D  259F  3184   	fcall	_playNote
  1816                           
  1817                           ;main.c: 671:     playNote(0x10, 107);
  1818  0647  306B               	movlw	107
  1819  0648  0140               	movlb	0	; select bank0
  1820  0649  00A2               	movwf	playNote@duration
  1821  064A  3000               	movlw	0
  1822  064B  00A3               	movwf	playNote@duration+1
  1823  064C  3010               	movlw	16
  1824  064D  318D  259F  3184   	fcall	_playNote
  1825                           
  1826                           ;main.c: 672:     playNote(0x12, 1738);
  1827  0650  30CA               	movlw	202
  1828  0651  0140               	movlb	0	; select bank0
  1829  0652  00A2               	movwf	playNote@duration
  1830  0653  3006               	movlw	6
  1831  0654  00A3               	movwf	playNote@duration+1
  1832  0655  3012               	movlw	18
  1833  0656  318D  259F  3184   	fcall	_playNote
  1834                           
  1835                           ;main.c: 673:     playNote(0x00, 433);
  1836  0659  30B1               	movlw	177
  1837  065A  0140               	movlb	0	; select bank0
  1838  065B  00A2               	movwf	playNote@duration
  1839  065C  3001               	movlw	1
  1840  065D  00A3               	movwf	playNote@duration+1
  1841  065E  3000               	movlw	0
  1842  065F  318D  259F  3184   	fcall	_playNote
  1843                           
  1844                           ;main.c: 674:     playNote(0x14, 216);
  1845  0662  30D8               	movlw	216
  1846  0663  0140               	movlb	0	; select bank0
  1847  0664  00A2               	movwf	playNote@duration
  1848  0665  3000               	movlw	0
  1849  0666  00A3               	movwf	playNote@duration+1
  1850  0667  3014               	movlw	20
  1851  0668  318D  259F  3184   	fcall	_playNote
  1852                           
  1853                           ;main.c: 675:     playNote(0x16, 216);
  1854  066B  30D8               	movlw	216
  1855  066C  0140               	movlb	0	; select bank0
  1856  066D  00A2               	movwf	playNote@duration
  1857  066E  3000               	movlw	0
  1858  066F  00A3               	movwf	playNote@duration+1
  1859  0670  3016               	movlw	22
  1860  0671  318D  259F  3184   	fcall	_playNote
  1861                           
  1862                           ;main.c: 676:     playNote(0x17, 433);
  1863  0674  30B1               	movlw	177
  1864  0675  0140               	movlb	0	; select bank0
  1865  0676  00A2               	movwf	playNote@duration
  1866  0677  3001               	movlw	1
  1867  0678  00A3               	movwf	playNote@duration+1
  1868  0679  3017               	movlw	23
  1869  067A  318D  259F  3184   	fcall	_playNote
  1870                           
  1871                           ;main.c: 677:     playNote(0x1B, 433);
  1872  067D  30B1               	movlw	177
  1873  067E  0140               	movlb	0	; select bank0
  1874  067F  00A2               	movwf	playNote@duration
  1875  0680  3001               	movlw	1
  1876  0681  00A3               	movwf	playNote@duration+1
  1877  0682  301B               	movlw	27
  1878  0683  318D  259F  3184   	fcall	_playNote
  1879                           
  1880                           ;main.c: 678:     playNote(0x1C, 651);
  1881  0686  308B               	movlw	139
  1882  0687  0140               	movlb	0	; select bank0
  1883  0688  00A2               	movwf	playNote@duration
  1884  0689  3002               	movlw	2
  1885  068A  00A3               	movwf	playNote@duration+1
  1886  068B  301C               	movlw	28
  1887  068C  318D  259F  3184   	fcall	_playNote
  1888                           
  1889                           ;main.c: 679:     playNote(0x1B, 107);
  1890  068F  306B               	movlw	107
  1891  0690  0140               	movlb	0	; select bank0
  1892  0691  00A2               	movwf	playNote@duration
  1893  0692  3000               	movlw	0
  1894  0693  00A3               	movwf	playNote@duration+1
  1895  0694  301B               	movlw	27
  1896  0695  318D  259F  3184   	fcall	_playNote
  1897                           
  1898                           ;main.c: 680:     playNote(0x19, 107);
  1899  0698  306B               	movlw	107
  1900  0699  0140               	movlb	0	; select bank0
  1901  069A  00A2               	movwf	playNote@duration
  1902  069B  3000               	movlw	0
  1903  069C  00A3               	movwf	playNote@duration+1
  1904  069D  3019               	movlw	25
  1905  069E  318D  259F  3184   	fcall	_playNote
  1906                           
  1907                           ;main.c: 681:     playNote(0x1B, 846);
  1908  06A1  304E               	movlw	78
  1909  06A2  0140               	movlb	0	; select bank0
  1910  06A3  00A2               	movwf	playNote@duration
  1911  06A4  3003               	movlw	3
  1912  06A5  00A3               	movwf	playNote@duration+1
  1913  06A6  301B               	movlw	27
  1914  06A7  318D  259F  3184   	fcall	_playNote
  1915                           
  1916                           ;main.c: 682:     playNote(0x00, 21);
  1917  06AA  3015               	movlw	21
  1918  06AB  0140               	movlb	0	; select bank0
  1919  06AC  00A2               	movwf	playNote@duration
  1920  06AD  3000               	movlw	0
  1921  06AE  00A3               	movwf	playNote@duration+1
  1922  06AF  3000               	movlw	0
  1923  06B0  318D  259F  3184   	fcall	_playNote
  1924                           
  1925                           ;main.c: 683:     playNote(0x1C, 303);
  1926  06B3  302F               	movlw	47
  1927  06B4  0140               	movlb	0	; select bank0
  1928  06B5  00A2               	movwf	playNote@duration
  1929  06B6  3001               	movlw	1
  1930  06B7  00A3               	movwf	playNote@duration+1
  1931  06B8  301C               	movlw	28
  1932  06B9  318D  259F  3184   	fcall	_playNote
  1933                           
  1934                           ;main.c: 684:     playNote(0x00, 21);
  1935  06BC  3015               	movlw	21
  1936  06BD  0140               	movlb	0	; select bank0
  1937  06BE  00A2               	movwf	playNote@duration
  1938  06BF  3000               	movlw	0
  1939  06C0  00A3               	movwf	playNote@duration+1
  1940  06C1  3000               	movlw	0
  1941  06C2  318D  259F  3184   	fcall	_playNote
  1942                           
  1943                           ;main.c: 685:     playNote(0x1B, 303);
  1944  06C5  302F               	movlw	47
  1945  06C6  0140               	movlb	0	; select bank0
  1946  06C7  00A2               	movwf	playNote@duration
  1947  06C8  3001               	movlw	1
  1948  06C9  00A3               	movwf	playNote@duration+1
  1949  06CA  301B               	movlw	27
  1950  06CB  318D  259F  3184   	fcall	_playNote
  1951                           
  1952                           ;main.c: 686:     playNote(0x00, 21);
  1953  06CE  3015               	movlw	21
  1954  06CF  0140               	movlb	0	; select bank0
  1955  06D0  00A2               	movwf	playNote@duration
  1956  06D1  3000               	movlw	0
  1957  06D2  00A3               	movwf	playNote@duration+1
  1958  06D3  3000               	movlw	0
  1959  06D4  318D  259F  3184   	fcall	_playNote
  1960                           
  1961                           ;main.c: 687:     playNote(0x1C, 194);
  1962  06D7  30C2               	movlw	194
  1963  06D8  0140               	movlb	0	; select bank0
  1964  06D9  00A2               	movwf	playNote@duration
  1965  06DA  3000               	movlw	0
  1966  06DB  00A3               	movwf	playNote@duration+1
  1967  06DC  301C               	movlw	28
  1968  06DD  318D  259F  3184   	fcall	_playNote
  1969                           
  1970                           ;main.c: 688:     playNote(0x00, 21);
  1971  06E0  3015               	movlw	21
  1972  06E1  0140               	movlb	0	; select bank0
  1973  06E2  00A2               	movwf	playNote@duration
  1974  06E3  3000               	movlw	0
  1975  06E4  00A3               	movwf	playNote@duration+1
  1976  06E5  3000               	movlw	0
  1977  06E6  318D  259F  3184   	fcall	_playNote
  1978                           
  1979                           ;main.c: 689:     playNote(0x1E, 629);
  1980  06E9  3075               	movlw	117
  1981  06EA  0140               	movlb	0	; select bank0
  1982  06EB  00A2               	movwf	playNote@duration
  1983  06EC  3002               	movlw	2
  1984  06ED  00A3               	movwf	playNote@duration+1
  1985  06EE  301E               	movlw	30
