

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 20:44:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1856  0788  151A               	bsf	26,2	;volatile
  1857  0789  0063               	sleep	;# 
  1858  078A                     l267:
  1859  078A  0008               	return
  1860  078B                     __end_of_goToLPmode:
  1861                           
  1862                           	psect	text2
  1863  0596                     __ptext2:	
  1864 ;; *************** function _doTheArc *****************
  1865 ;; Defined at:
  1866 ;;		line 664 in file "main.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1880 ;;      Params:         0       0       0       0       0       0       0       0
  1881 ;;      Locals:         0       0       0       0       0       0       0       0
  1882 ;;      Temps:          2       0       0       0       0       0       0       0
  1883 ;;      Totals:         2       0       0       0       0       0       0       0
  1884 ;;Total ram usage:        2 bytes
  1885 ;; Hardware stack levels used: 1
  1886 ;; Hardware stack levels required when called: 3
  1887 ;; This function calls:
  1888 ;;		_blockingDelay
  1889 ;;		_playNote
  1890 ;; This function is called by:
  1891 ;;		_main
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _doTheArc
  1897  0596                     _doTheArc:
  1898  0596                     l1440:	
  1899                           ;incstack = 0
  1900                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1901                           
  1902                           
  1903                           ;main.c: 666:     forceArc = 1;
  1904  0596  3001               	movlw	1
  1905  0597  0140               	movlb	0	; select bank0
  1906  0598  00C0               	movwf	_forceArc
  1907  0599  3000               	movlw	0
  1908  059A  00C1               	movwf	_forceArc+1
  1909  059B                     l1442:
  1910                           
  1911                           ;main.c: 667:     runIndex++;
  1912  059B  3001               	movlw	1
  1913  059C  00F7               	movwf	??_doTheArc
  1914  059D  0877               	movf	??_doTheArc,w
  1915  059E  07C3               	addwf	_runIndex,f
  1916  059F                     l1444:
  1917                           
  1918                           ;main.c: 668:     if (runIndex > 3) runIndex = 1;
  1919  059F  3004               	movlw	4
  1920  05A0  0243               	subwf	_runIndex,w
  1921  05A1  1C03               	skipc
  1922  05A2  2DA4               	goto	u1121
  1923  05A3  2DA5               	goto	u1120
  1924  05A4                     u1121:
  1925  05A4  2E57               	goto	l1486
  1926  05A5                     u1120:
  1927  05A5                     l1446:
  1928  05A5  01C3               	clrf	_runIndex
  1929  05A6  0AC3               	incf	_runIndex,f
  1930  05A7  2E57               	goto	l1486
  1931  05A8                     l233:	
  1932                           ;main.c: 670:         case 1:
  1933                           
  1934                           
  1935                           ;main.c: 672:             LATA1 = 0;
  1936  05A8  1098               	bcf	24,1	;volatile
  1937                           
  1938                           ;main.c: 673:             LATA2 = 1;
  1939  05A9  1518               	bsf	24,2	;volatile
  1940                           
  1941                           ;main.c: 674:             LATC0 = 1;
  1942  05AA  141A               	bsf	26,0	;volatile
  1943                           
  1944                           ;main.c: 675:             LATC1 = 1;
  1945  05AB  149A               	bsf	26,1	;volatile
  1946  05AC                     l1448:	
  1947                           ;main.c: 676:             while (gotTheTouch && poweredOn);
  1948                           
  1949  05AC  082C               	movf	_gotTheTouch,w
  1950  05AD  042D               	iorwf	_gotTheTouch+1,w
  1951  05AE  1903               	btfsc	3,2
  1952  05AF  2DB1               	goto	u1131
  1953  05B0  2DB2               	goto	u1130
  1954  05B1                     u1131:
  1955  05B1  2E6A               	goto	l1488
  1956  05B2                     u1130:
  1957  05B2                     l1450:
  1958  05B2  0834               	movf	_poweredOn,w
  1959  05B3  0435               	iorwf	_poweredOn+1,w
  1960  05B4  1D03               	btfss	3,2
  1961  05B5  2DB7               	goto	u1141
  1962  05B6  2DB8               	goto	u1140
  1963  05B7                     u1141:
  1964  05B7  2DAC               	goto	l1448
  1965  05B8                     u1140:
  1966  05B8  2E6A               	goto	l1488
  1967  05B9                     l240:	
  1968                           ;main.c: 679:         case 2:
  1969                           
  1970                           
  1971                           ;main.c: 681:             LATA1 = 1;
  1972  05B9  1498               	bsf	24,1	;volatile
  1973                           
  1974                           ;main.c: 682:             LATA2 = 0;
  1975  05BA  1118               	bcf	24,2	;volatile
  1976                           
  1977                           ;main.c: 683:             LATC0 = 1;
  1978  05BB  141A               	bsf	26,0	;volatile
  1979                           
  1980                           ;main.c: 684:             LATC1 = 1;
  1981  05BC  149A               	bsf	26,1	;volatile
  1982  05BD                     l1452:
  1983                           
  1984                           ;main.c: 686:             blockingDelay(1000);
  1985  05BD  30E8               	movlw	232
  1986  05BE  00F1               	movwf	blockingDelay@mSecs
  1987  05BF  3003               	movlw	3
  1988  05C0  00F2               	movwf	blockingDelay@mSecs+1
  1989  05C1  3187  278B  3185   	fcall	_blockingDelay
  1990  05C4                     l1454:
  1991                           
  1992                           ;main.c: 687:             forceArc = 0;
  1993  05C4  0140               	movlb	0	; select bank0
  1994  05C5  01C0               	clrf	_forceArc
  1995  05C6  01C1               	clrf	_forceArc+1
  1996  05C7                     l1456:
  1997                           
  1998                           ;main.c: 688:             for (i = 0; i < sizeof (sheRa) && gotTheTouch && poweredOn; i+
      +                          +) playNote(sheRa[i][0], sheRa[i][1]);
  1999  05C7  01FA               	clrf	_i
  2000  05C8  01FB               	clrf	_i+1
  2001  05C9  2DF1               	goto	l1462
  2002  05CA                     l1458:
  2003  05CA  087B               	movf	_i+1,w
  2004  05CB  0085               	movwf	5
  2005  05CC  087A               	movf	_i,w
  2006  05CD  0084               	movwf	4
  2007  05CE  3584               	lslf	4,f
  2008  05CF  0D85               	rlf	5,f
  2009  05D0  3584               	lslf	4,f
  2010  05D1  0D85               	rlf	5,f
  2011  05D2  30D3               	movlw	low (_sheRa| (0+32768))
  2012  05D3  0784               	addwf	4,f
  2013  05D4  3082               	movlw	high (_sheRa| (0+32768))
  2014  05D5  3D85               	addwfc	5,f
  2015  05D6  3F00               	moviw [0]fsr0
  2016  05D7  00F3               	movwf	playNote@note
  2017  05D8  3F01               	moviw [1]fsr0
  2018  05D9  00F4               	movwf	playNote@note+1
  2019  05DA  087B               	movf	_i+1,w
  2020  05DB  0085               	movwf	5
  2021  05DC  087A               	movf	_i,w
  2022  05DD  0084               	movwf	4
  2023  05DE  3584               	lslf	4,f
  2024  05DF  0D85               	rlf	5,f
  2025  05E0  3584               	lslf	4,f
  2026  05E1  0D85               	rlf	5,f
  2027  05E2  30D5               	movlw	low ((_sheRa+2)| (0+32768))
  2028  05E3  0784               	addwf	4,f
  2029  05E4  3082               	movlw	high ((_sheRa+2)| (0+32768))
  2030  05E5  3D85               	addwfc	5,f
  2031  05E6  3F00               	moviw [0]fsr0
  2032  05E7  00F5               	movwf	playNote@duration
  2033  05E8  3F01               	moviw [1]fsr0
  2034  05E9  00F6               	movwf	playNote@duration+1
  2035  05EA  3187  2753  3185   	fcall	_playNote
  2036  05ED                     l1460:
  2037  05ED  3001               	movlw	1
  2038  05EE  07FA               	addwf	_i,f
  2039  05EF  3000               	movlw	0
  2040  05F0  3DFB               	addwfc	_i+1,f
  2041  05F1                     l1462:
  2042  05F1  3000               	movlw	0
  2043  05F2  027B               	subwf	_i+1,w
  2044  05F3  30F0               	movlw	240
  2045  05F4  1903               	skipnz
  2046  05F5  027A               	subwf	_i,w
  2047  05F6  1803               	skipnc
  2048  05F7  2DF9               	goto	u1151
  2049  05F8  2DFA               	goto	u1150
  2050  05F9                     u1151:
  2051  05F9  2E6A               	goto	l1488
  2052  05FA                     u1150:
  2053  05FA                     l1464:
  2054  05FA  0140               	movlb	0	; select bank0
  2055  05FB  082C               	movf	_gotTheTouch,w
  2056  05FC  042D               	iorwf	_gotTheTouch+1,w
  2057  05FD  1903               	btfsc	3,2
  2058  05FE  2E00               	goto	u1161
  2059  05FF  2E01               	goto	u1160
  2060  0600                     u1161:
  2061  0600  2E6A               	goto	l1488
  2062  0601                     u1160:
  2063  0601                     l1466:
  2064  0601  0834               	movf	_poweredOn,w
  2065  0602  0435               	iorwf	_poweredOn+1,w
  2066  0603  1D03               	btfss	3,2
  2067  0604  2E06               	goto	u1171
  2068  0605  2E07               	goto	u1170
  2069  0606                     u1171:
  2070  0606  2DCA               	goto	l1458
  2071  0607                     u1170:
  2072  0607  2E6A               	goto	l1488
  2073  0608                     l246:	
  2074                           ;main.c: 691:         case 3:
  2075                           
  2076                           
  2077                           ;main.c: 693:             LATA1 = 1;
  2078  0608  1498               	bsf	24,1	;volatile
  2079                           
  2080                           ;main.c: 694:             LATA2 = 1;
  2081  0609  1518               	bsf	24,2	;volatile
  2082                           
  2083                           ;main.c: 695:             LATC0 = 0;
  2084  060A  101A               	bcf	26,0	;volatile
  2085                           
