

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 21 21:29:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1794  0633  318D  25B3  3184   	fcall	_playNote
  1795                           
  1796                           ;main.c: 1087:     playNote(0x20, 107);
  1797  0636  306B               	movlw	107
  1798  0637  00F3               	movwf	playNote@duration
  1799  0638  3000               	movlw	0
  1800  0639  00F4               	movwf	playNote@duration+1
  1801  063A  3020               	movlw	32
  1802  063B  318D  25B3  3184   	fcall	_playNote
  1803                           
  1804                           ;main.c: 1088:     playNote(0x22, 107);
  1805  063E  306B               	movlw	107
  1806  063F  00F3               	movwf	playNote@duration
  1807  0640  3000               	movlw	0
  1808  0641  00F4               	movwf	playNote@duration+1
  1809  0642  3022               	movlw	34
  1810  0643  318D  25B3  3184   	fcall	_playNote
  1811                           
  1812                           ;main.c: 1089:     playNote(0x23, 1738);
  1813  0646  30CA               	movlw	202
  1814  0647  00F3               	movwf	playNote@duration
  1815  0648  3006               	movlw	6
  1816  0649  00F4               	movwf	playNote@duration+1
  1817  064A  3023               	movlw	35
  1818  064B  318D  25B3  3184   	fcall	_playNote
  1819  064E                     l287:
  1820  064E  0008               	return
  1821  064F                     __end_of_sheRa:
  1822                           
  1823                           	psect	text4
  1824  00E5                     __ptext4:	
  1825 ;; *************** function _imperialMarch *****************
  1826 ;; Defined at:
  1827 ;;		line 660 in file "main.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1841 ;;      Params:         0       0       0       0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0       0       0       0
  1844 ;;      Totals:         0       0       0       0       0       0       0       0
  1845 ;;Total ram usage:        0 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; Hardware stack levels required when called: 3
  1848 ;; This function calls:
  1849 ;;		_playNote
  1850 ;; This function is called by:
  1851 ;;		_doTheArc
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _imperialMarch
  1857  00E5                     _imperialMarch:
  1858  00E5                     l1277:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _imperialMarch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1861                           
  1862                           
  1863                           ;main.c: 662:     playNote(0x0A, 250);
  1864  00E5  30FA               	movlw	250
  1865  00E6  00F3               	movwf	playNote@duration
  1866  00E7  3000               	movlw	0
  1867  00E8  00F4               	movwf	playNote@duration+1
  1868  00E9  300A               	movlw	10
  1869  00EA  318D  25B3  3180   	fcall	_playNote
  1870                           
  1871                           ;main.c: 664:     playNote(0x00, 750);
  1872  00ED  30EE               	movlw	238
  1873  00EE  00F3               	movwf	playNote@duration
  1874  00EF  3002               	movlw	2
  1875  00F0  00F4               	movwf	playNote@duration+1
  1876  00F1  3000               	movlw	0
  1877  00F2  318D  25B3  3180   	fcall	_playNote
  1878                           
  1879                           ;main.c: 666:     playNote(0x0A, 250);
  1880  00F5  30FA               	movlw	250
  1881  00F6  00F3               	movwf	playNote@duration
  1882  00F7  3000               	movlw	0
  1883  00F8  00F4               	movwf	playNote@duration+1
  1884  00F9  300A               	movlw	10
  1885  00FA  318D  25B3  3180   	fcall	_playNote
  1886                           
  1887                           ;main.c: 668:     playNote(0x00, 750);
  1888  00FD  30EE               	movlw	238
  1889  00FE  00F3               	movwf	playNote@duration
  1890  00FF  3002               	movlw	2
  1891  0100  00F4               	movwf	playNote@duration+1
  1892  0101  3000               	movlw	0
  1893  0102  318D  25B3  3180   	fcall	_playNote
  1894                           
  1895                           ;main.c: 670:     playNote(0x0A, 250);
  1896  0105  30FA               	movlw	250
  1897  0106  00F3               	movwf	playNote@duration
  1898  0107  3000               	movlw	0
  1899  0108  00F4               	movwf	playNote@duration+1
  1900  0109  300A               	movlw	10
  1901  010A  318D  25B3  3180   	fcall	_playNote
  1902                           
  1903                           ;main.c: 672:     playNote(0x00, 750);
  1904  010D  30EE               	movlw	238
  1905  010E  00F3               	movwf	playNote@duration
  1906  010F  3002               	movlw	2
  1907  0110  00F4               	movwf	playNote@duration+1
  1908  0111  3000               	movlw	0
  1909  0112  318D  25B3  3180   	fcall	_playNote
  1910                           
  1911                           ;main.c: 674:     playNote(0x0A, 250);
  1912  0115  30FA               	movlw	250
  1913  0116  00F3               	movwf	playNote@duration
  1914  0117  3000               	movlw	0
  1915  0118  00F4               	movwf	playNote@duration+1
  1916  0119  300A               	movlw	10
  1917  011A  318D  25B3  3180   	fcall	_playNote
  1918                           
  1919                           ;main.c: 675:     playNote(0x00, 75);
  1920  011D  304B               	movlw	75
  1921  011E  00F3               	movwf	playNote@duration
  1922  011F  3000               	movlw	0
  1923  0120  00F4               	movwf	playNote@duration+1
  1924  0121  3000               	movlw	0
  1925  0122  318D  25B3  3180   	fcall	_playNote
  1926                           
  1927                           ;main.c: 677:     playNote(0x0D, 125);
  1928  0125  307D               	movlw	125
  1929  0126  00F3               	movwf	playNote@duration
  1930  0127  3000               	movlw	0
  1931  0128  00F4               	movwf	playNote@duration+1
  1932  0129  300D               	movlw	13
  1933  012A  318D  25B3  3180   	fcall	_playNote
  1934                           
  1935                           ;main.c: 678:     playNote(0x00, 100);
  1936  012D  3064               	movlw	100
  1937  012E  00F3               	movwf	playNote@duration
  1938  012F  3000               	movlw	0
  1939  0130  00F4               	movwf	playNote@duration+1
  1940  0131  3000               	movlw	0
  1941  0132  318D  25B3  3180   	fcall	_playNote
  1942                           
  1943                           ;main.c: 679:     playNote(0x0D, 125);
  1944  0135  307D               	movlw	125
  1945  0136  00F3               	movwf	playNote@duration
  1946  0137  3000               	movlw	0
  1947  0138  00F4               	movwf	playNote@duration+1
  1948  0139  300D               	movlw	13
  1949  013A  318D  25B3  3180   	fcall	_playNote
  1950                           
  1951                           ;main.c: 680:     playNote(0x00, 100);
  1952  013D  3064               	movlw	100
  1953  013E  00F3               	movwf	playNote@duration
  1954  013F  3000               	movlw	0
  1955  0140  00F4               	movwf	playNote@duration+1
  1956  0141  3000               	movlw	0
  1957  0142  318D  25B3  3180   	fcall	_playNote
  1958                           
  1959                           ;main.c: 681:     playNote(0x0D, 125);
  1960  0145  307D               	movlw	125
  1961  0146  00F3               	movwf	playNote@duration
  1962  0147  3000               	movlw	0
  1963  0148  00F4               	movwf	playNote@duration+1
  1964  0149  300D               	movlw	13
  1965  014A  318D  25B3  3180   	fcall	_playNote
  1966                           
  1967                           ;main.c: 682:     playNote(0x00, 100);
  1968  014D  3064               	movlw	100
  1969  014E  00F3               	movwf	playNote@duration
  1970  014F  3000               	movlw	0
  1971  0150  00F4               	movwf	playNote@duration+1
  1972  0151  3000               	movlw	0
  1973  0152  318D  25B3  3180   	fcall	_playNote
  1974                           
  1975                           ;main.c: 684:     playNote(0x0A, 250);
  1976  0155  30FA               	movlw	250
  1977  0156  00F3               	movwf	playNote@duration
  1978  0157  3000               	movlw	0
  1979  0158  00F4               	movwf	playNote@duration+1
  1980  0159  300A               	movlw	10
  1981  015A  318D  25B3  3180   	fcall	_playNote
  1982                           
  1983                           ;main.c: 686:     playNote(0x00, 750);
  1984  015D  30EE               	movlw	238
  1985  015E  00F3               	movwf	playNote@duration
  1986  015F  3002               	movlw	2
  1987  0160  00F4               	movwf	playNote@duration+1
  1988  0161  3000               	movlw	0
  1989  0162  318D  25B3  3180   	fcall	_playNote
  1990                           
  1991                           ;main.c: 688:     playNote(0x0A, 250);
  1992  0165  30FA               	movlw	250
  1993  0166  00F3               	movwf	playNote@duration
  1994  0167  3000               	movlw	0
  1995  0168  00F4               	movwf	playNote@duration+1
  1996  0169  300A               	movlw	10
  1997  016A  318D  25B3  3180   	fcall	_playNote
  1998                           
  1999                           ;main.c: 690:     playNote(0x00, 750);
  2000  016D  30EE               	movlw	238
  2001  016E  00F3               	movwf	playNote@duration
  2002  016F  3002               	movlw	2
  2003  0170  00F4               	movwf	playNote@duration+1
  2004  0171  3000               	movlw	0
  2005  0172  318D  25B3  3180   	fcall	_playNote
  2006                           
  2007                           ;main.c: 692:     playNote(0x0A, 250);
  2008  0175  30FA               	movlw	250
  2009  0176  00F3               	movwf	playNote@duration
  2010  0177  3000               	movlw	0
  2011  0178  00F4               	movwf	playNote@duration+1
  2012  0179  300A               	movlw	10
  2013  017A  318D  25B3  3180   	fcall	_playNote
  2014                           
  2015                           ;main.c: 694:     playNote(0x00, 750);
  2016  017D  30EE               	movlw	238
  2017  017E  00F3               	movwf	playNote@duration
  2018  017F  3002               	movlw	2
  2019  0180  00F4               	movwf	playNote@duration+1
  2020  0181  3000               	movlw	0
  2021  0182  318D  25B3  3180   	fcall	_playNote
  2022                           
  2023                           ;main.c: 696:     playNote(0x0A, 250);
  2024  0185  30FA               	movlw	250
  2025  0186  00F3               	movwf	playNote@duration
  2026  0187  3000               	movlw	0
  2027  0188  00F4               	movwf	playNote@duration+1
  2028  0189  300A               	movlw	10
