

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 12:20:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1845 ;;      Params:         0       0       0       0       0       0       0       0
  1846 ;;      Locals:         0       0       0       0       0       0       0       0
  1847 ;;      Temps:          0       0       0       0       0       0       0       0
  1848 ;;      Totals:         0       0       0       0       0       0       0       0
  1849 ;;Total ram usage:        0 bytes
  1850 ;; Hardware stack levels used: 1
  1851 ;; Hardware stack levels required when called: 2
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _goToLPmode
  1861  079C                     _goToLPmode:
  1862  079C                     l1448:	
  1863                           ;incstack = 0
  1864                           ; Regs used in _goToLPmode: [status,2]
  1865                           
  1866                           
  1867                           ;main.c: 710:     forceArc = 0;
  1868  079C  0140               	movlb	0	; select bank0
  1869  079D  01E0               	clrf	_forceArc
  1870  079E  01E1               	clrf	_forceArc+1
  1871  079F                     l1450:
  1872                           
  1873                           ;main.c: 712:     LATC3 = 0;
  1874  079F  119A               	bcf	26,3	;volatile
  1875  07A0                     l1452:
  1876                           
  1877                           ;main.c: 715:     LATA1 = 1;
  1878  07A0  1498               	bsf	24,1	;volatile
  1879  07A1                     l1454:
  1880                           
  1881                           ;main.c: 716:     LATA2 = 1;
  1882  07A1  1518               	bsf	24,2	;volatile
  1883  07A2                     l1456:
  1884                           
  1885                           ;main.c: 717:     LATC0 = 1;
  1886  07A2  141A               	bsf	26,0	;volatile
  1887  07A3                     l1458:
  1888                           
  1889                           ;main.c: 718:     LATC1 = 1;
  1890  07A3  149A               	bsf	26,1	;volatile
  1891  07A4                     l1460:
  1892                           
  1893                           ;main.c: 719:     LATC2 = 1;
  1894  07A4  151A               	bsf	26,2	;volatile
  1895  07A5  0063               	sleep	;# 
  1896  07A6                     l251:
  1897  07A6  0008               	return
  1898  07A7                     __end_of_goToLPmode:
  1899                           
  1900                           	psect	text2
  1901  056B                     __ptext2:	
  1902 ;; *************** function _doTheArc *****************
  1903 ;; Defined at:
  1904 ;;		line 640 in file "main.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;		None
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;		None
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1918 ;;      Params:         0       0       0       0       0       0       0       0
  1919 ;;      Locals:         0       0       0       0       0       0       0       0
  1920 ;;      Temps:          0       2       0       0       0       0       0       0
  1921 ;;      Totals:         0       2       0       0       0       0       0       0
  1922 ;;Total ram usage:        2 bytes
  1923 ;; Hardware stack levels used: 1
  1924 ;; Hardware stack levels required when called: 4
  1925 ;; This function calls:
  1926 ;;		_blockingDelay
  1927 ;;		_playNote
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _doTheArc
  1935  056B                     _doTheArc:
  1936  056B                     l1338:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1939                           
  1940                           
  1941                           ;main.c: 642:     forceArc = 1;
  1942  056B  3001               	movlw	1
  1943  056C  0140               	movlb	0	; select bank0
  1944  056D  00E0               	movwf	_forceArc
  1945  056E  3000               	movlw	0
  1946  056F  00E1               	movwf	_forceArc+1
  1947  0570                     l1340:
  1948                           
  1949                           ;main.c: 643:     runIndex++;
  1950  0570  3001               	movlw	1
  1951  0571  00A6               	movwf	??_doTheArc
  1952  0572  0826               	movf	??_doTheArc,w
  1953  0573  07E5               	addwf	_runIndex,f
  1954  0574                     l1342:
  1955                           
  1956                           ;main.c: 644:     if (runIndex > 4) runIndex = 1;
  1957  0574  3005               	movlw	5
  1958  0575  0265               	subwf	_runIndex,w
  1959  0576  1C03               	skipc
  1960  0577  2D79               	goto	u821
  1961  0578  2D7A               	goto	u820
  1962  0579                     u821:
  1963  0579  2E1A               	goto	l1378
  1964  057A                     u820:
  1965  057A                     l1344:
  1966  057A  01E5               	clrf	_runIndex
  1967  057B  0AE5               	incf	_runIndex,f
  1968  057C  2E1A               	goto	l1378
  1969  057D                     l219:	
  1970                           ;main.c: 646:         case 1:
  1971                           
  1972                           
  1973                           ;main.c: 648:             LATA1 = 0;
  1974  057D  1098               	bcf	24,1	;volatile
  1975                           
  1976                           ;main.c: 649:             LATA2 = 1;
  1977  057E  1518               	bsf	24,2	;volatile
  1978                           
  1979                           ;main.c: 650:             LATC0 = 1;
  1980  057F  141A               	bsf	26,0	;volatile
  1981                           
  1982                           ;main.c: 651:             LATC1 = 1;
  1983  0580  149A               	bsf	26,1	;volatile
  1984  0581                     l1346:	
  1985                           ;main.c: 652:             while (gotTheTouch);
  1986                           
  1987  0581  084E               	movf	_gotTheTouch,w
  1988  0582  044F               	iorwf	_gotTheTouch+1,w
  1989  0583  1D03               	btfss	3,2
  1990  0584  2D86               	goto	u831
  1991  0585  2D87               	goto	u830
  1992  0586                     u831:
  1993  0586  2D81               	goto	l1346
  1994  0587                     u830:
  1995  0587  2E2D               	goto	l1380
  1996  0588                     l224:	
  1997                           ;main.c: 655:         case 2:
  1998                           
  1999                           
  2000                           ;main.c: 657:             LATA1 = 0;
  2001  0588  1098               	bcf	24,1	;volatile
  2002                           
  2003                           ;main.c: 658:             LATA2 = 1;
  2004  0589  1518               	bsf	24,2	;volatile
  2005                           
  2006                           ;main.c: 659:             LATC0 = 0;
  2007  058A  101A               	bcf	26,0	;volatile
  2008                           
  2009                           ;main.c: 660:             LATC1 = 0;
  2010  058B  109A               	bcf	26,1	;volatile
  2011  058C                     l1348:
  2012                           
  2013                           ;main.c: 662:             blockingDelay(1000);
  2014  058C  30E8               	movlw	232
  2015  058D  00A0               	movwf	blockingDelay@mSecs
  2016  058E  3003               	movlw	3
  2017  058F  00A1               	movwf	blockingDelay@mSecs+1
  2018  0590  3187  2790  3185   	fcall	_blockingDelay
  2019  0593                     l1350:
  2020                           
  2021                           ;main.c: 663:             forceArc = 0;
  2022  0593  0140               	movlb	0	; select bank0
  2023  0594  01E0               	clrf	_forceArc
  2024  0595  01E1               	clrf	_forceArc+1
  2025  0596                     l1352:
  2026                           
  2027                           ;main.c: 664:             for (i = 0; i < sizeof (sheRa) && gotTheTouch; i++) playNote(s
      +                          heRa[i][0], sheRa[i][1]);
  2028  0596  01E2               	clrf	_i
  2029  0597  01E3               	clrf	_i+1
  2030  0598  2DC1               	goto	l1358
  2031  0599                     l1354:
  2032  0599  0863               	movf	_i+1,w
  2033  059A  0085               	movwf	5
  2034  059B  0862               	movf	_i,w
  2035  059C  0084               	movwf	4
  2036  059D  3584               	lslf	4,f
  2037  059E  0D85               	rlf	5,f
  2038  059F  3584               	lslf	4,f
  2039  05A0  0D85               	rlf	5,f
  2040  05A1  30A6               	movlw	low (_sheRa| (0+32768))
  2041  05A2  0784               	addwf	4,f
  2042  05A3  3082               	movlw	high (_sheRa| (0+32768))
  2043  05A4  3D85               	addwfc	5,f
  2044  05A5  3F00               	moviw [0]fsr0
  2045  05A6  00A2               	movwf	playNote@note
  2046  05A7  3F01               	moviw [1]fsr0
  2047  05A8  00A3               	movwf	playNote@note+1
  2048  05A9  0863               	movf	_i+1,w
  2049  05AA  0085               	movwf	5
  2050  05AB  0862               	movf	_i,w
  2051  05AC  0084               	movwf	4
  2052  05AD  3584               	lslf	4,f
  2053  05AE  0D85               	rlf	5,f
  2054  05AF  3584               	lslf	4,f
  2055  05B0  0D85               	rlf	5,f
  2056  05B1  30A8               	movlw	low ((_sheRa+2)| (0+32768))
  2057  05B2  0784               	addwf	4,f
  2058  05B3  3082               	movlw	high ((_sheRa+2)| (0+32768))
  2059  05B4  3D85               	addwfc	5,f
  2060  05B5  3F00               	moviw [0]fsr0
  2061  05B6  00A4               	movwf	playNote@duration
  2062  05B7  3F01               	moviw [1]fsr0
  2063  05B8  00A5               	movwf	playNote@duration+1
  2064  05B9  3187  276E  3185   	fcall	_playNote
  2065  05BC                     l1356:
  2066  05BC  3001               	movlw	1
  2067  05BD  0140               	movlb	0	; select bank0
  2068  05BE  07E2               	addwf	_i,f
  2069  05BF  3000               	movlw	0
  2070  05C0  3DE3               	addwfc	_i+1,f
  2071  05C1                     l1358:
  2072  05C1  3000               	movlw	0
  2073  05C2  0263               	subwf	_i+1,w
  2074  05C3  30F0               	movlw	240
  2075  05C4  1903               	skipnz
