

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:12:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1934  0038  2841               	goto	i1l1774
  1935  0039                     u154_20:
  1936  0039                     i1l1768:
  1937                           
  1938                           ;main.c: 349:                 showCharge();
  1939  0039  318E  2635  3180   	fcall	i1_showCharge
  1940  003C                     i1l1770:
  1941                           
  1942                           ;main.c: 352:                 LATC3 = 1;
  1943  003C  0140               	movlb	0	; select bank0
  1944  003D  159A               	bsf	26,3	;volatile
  1945  003E                     i1l1772:
  1946                           
  1947                           ;main.c: 353:                 IOCAF0 = 0;
  1948  003E  017E               	movlb	62	; select bank62
  1949  003F  103F               	bcf	63,0	;volatile
  1950  0040  0063               	sleep	;# 
  1951  0041                     i1l1774:
  1952                           
  1953                           ;main.c: 358:             if (IOCAF3 && !PORTAbits.RA3 && !PORTAbits.RA0 && !PORTAbits.R
      +                          A5) {
  1954  0041  017E               	movlb	62	; select bank62
  1955  0042  1DBF               	btfss	63,3	;volatile
  1956  0043  2845               	goto	u155_21
  1957  0044  2846               	goto	u155_20
  1958  0045                     u155_21:
  1959  0045  2858               	goto	i1l1786
  1960  0046                     u155_20:
  1961  0046                     i1l1776:
  1962  0046  0140               	movlb	0	; select bank0
  1963  0047  198C               	btfsc	12,3	;volatile
  1964  0048  284A               	goto	u156_21
  1965  0049  284B               	goto	u156_20
  1966  004A                     u156_21:
  1967  004A  2858               	goto	i1l1786
  1968  004B                     u156_20:
  1969  004B                     i1l1778:
  1970  004B  180C               	btfsc	12,0	;volatile
  1971  004C  284E               	goto	u157_21
  1972  004D  284F               	goto	u157_20
  1973  004E                     u157_21:
  1974  004E  2858               	goto	i1l1786
  1975  004F                     u157_20:
  1976  004F                     i1l1780:
  1977  004F  1A8C               	btfsc	12,5	;volatile
  1978  0050  2852               	goto	u158_21
  1979  0051  2853               	goto	u158_20
  1980  0052                     u158_21:
  1981  0052  2858               	goto	i1l1786
  1982  0053                     u158_20:
  1983  0053                     i1l1782:
  1984                           
  1985                           ;main.c: 359:                 IOCAF3 = 0;
  1986  0053  017E               	movlb	62	; select bank62
  1987  0054  11BF               	bcf	63,3	;volatile
  1988  0055                     i1l1784:
  1989                           
  1990                           ;main.c: 361:                 doTheArc();
  1991  0055  318D  25BF  3180   	fcall	_doTheArc
  1992  0058                     i1l1786:
  1993                           
  1994                           ;main.c: 365:             if (IOCAF3 && PORTAbits.RA3 && !PORTAbits.RA5) {
  1995  0058  017E               	movlb	62	; select bank62
  1996  0059  1DBF               	btfss	63,3	;volatile
  1997  005A  285C               	goto	u159_21
  1998  005B  285D               	goto	u159_20
  1999  005C                     u159_21:
  2000  005C  286D               	goto	i1l1802
  2001  005D                     u159_20:
  2002  005D                     i1l1788:
  2003  005D  0140               	movlb	0	; select bank0
  2004  005E  1D8C               	btfss	12,3	;volatile
  2005  005F  2861               	goto	u160_21
  2006  0060  2862               	goto	u160_20
  2007  0061                     u160_21:
  2008  0061  286D               	goto	i1l1802
  2009  0062                     u160_20:
  2010  0062                     i1l1790:
  2011  0062  1A8C               	btfsc	12,5	;volatile
  2012  0063  2865               	goto	u161_21
  2013  0064  2866               	goto	u161_20
  2014  0065                     u161_21:
  2015  0065  286D               	goto	i1l1802
  2016  0066                     u161_20:
  2017  0066                     i1l1792:
  2018                           
  2019                           ;main.c: 366:                 forceArc = 0;
  2020  0066  01CE               	clrf	_forceArc
  2021  0067  01CF               	clrf	_forceArc+1
  2022  0068                     i1l1794:
  2023                           
  2024                           ;main.c: 367:                 LATA1 = 1;
  2025  0068  1498               	bsf	24,1	;volatile
  2026  0069                     i1l1796:
  2027                           
  2028                           ;main.c: 368:                 LATA2 = 1;
  2029  0069  1518               	bsf	24,2	;volatile
  2030  006A                     i1l1798:
  2031                           
  2032                           ;main.c: 369:                 LATC0 = 1;
  2033  006A  141A               	bsf	26,0	;volatile
  2034  006B                     i1l1800:
  2035                           
  2036                           ;main.c: 370:                 LATC1 = 1;
  2037  006B  149A               	bsf	26,1	;volatile
  2038  006C  0063               	sleep	;# 
  2039  006D                     i1l1802:
  2040                           
  2041                           ;main.c: 375:             if (IOCAF0 && PORTAbits.RA0 && !PORTAbits.RA5) {
  2042  006D  017E               	movlb	62	; select bank62
  2043  006E  1C3F               	btfss	63,0	;volatile
  2044  006F  2871               	goto	u162_21
  2045  0070  2872               	goto	u162_20
  2046  0071                     u162_21:
  2047  0071  287F               	goto	i1l1810
  2048  0072                     u162_20:
  2049  0072                     i1l1804:
  2050  0072  0140               	movlb	0	; select bank0
  2051  0073  1C0C               	btfss	12,0	;volatile
  2052  0074  2876               	goto	u163_21
  2053  0075  2877               	goto	u163_20
  2054  0076                     u163_21:
  2055  0076  287F               	goto	i1l1810
  2056  0077                     u163_20:
  2057  0077                     i1l1806:
  2058  0077  1A8C               	btfsc	12,5	;volatile
  2059  0078  287A               	goto	u164_21
  2060  0079  287B               	goto	u164_20
  2061  007A                     u164_21:
  2062  007A  287F               	goto	i1l1810
  2063  007B                     u164_20:
  2064  007B                     i1l1808:
  2065                           
  2066                           ;main.c: 376:                 goToLPmode(1);
  2067  007B  3001               	movlw	1
  2068  007C  318C  2465  3180   	fcall	_goToLPmode
  2069  007F                     i1l1810:
  2070                           
  2071                           ;main.c: 386:     if (PIR1bits.TMR2IF) {
  2072  007F  014E               	movlb	14	; select bank14
  2073  0080  1F0D               	btfss	13,6	;volatile
  2074  0081  2883               	goto	u165_21
  2075  0082  2884               	goto	u165_20
  2076  0083                     u165_21:
  2077  0083  289E               	goto	i1l1824
  2078  0084                     u165_20:
  2079  0084                     i1l1812:
  2080                           
  2081                           ;main.c: 387:         if (!noGate) {
  2082  0084  0140               	movlb	0	; select bank0
  2083  0085  084A               	movf	_noGate,w
  2084  0086  044B               	iorwf	_noGate+1,w
  2085  0087  1D03               	btfss	3,2
  2086  0088  288A               	goto	u166_21
  2087  0089  288B               	goto	u166_20
  2088  008A                     u166_21:
  2089  008A  289A               	goto	i1l1820
  2090  008B                     u166_20:
  2091  008B                     i1l1814:
  2092                           
  2093                           ;main.c: 388:             postscaler ^= 1;
  2094  008B  3001               	movlw	1
  2095  008C  06C8               	xorwf	_postscaler,f
  2096  008D  3000               	movlw	0
  2097  008E  06C9               	xorwf	_postscaler+1,f
  2098  008F                     i1l1816:
  2099                           
  2100                           ;main.c: 389:             if (postscaler) {
  2101  008F  0848               	movf	_postscaler,w
  2102  0090  0449               	iorwf	_postscaler+1,w
  2103  0091  1903               	btfsc	3,2
  2104  0092  2894               	goto	u167_21
  2105  0093  2895               	goto	u167_20
  2106  0094                     u167_21:
  2107  0094  289C               	goto	i1l1822
  2108  0095                     u167_20:
  2109  0095                     i1l1818:
  2110                           
  2111                           ;main.c: 390:                 gate ^= 1;
  2112  0095  3001               	movlw	1
  2113  0096  06CC               	xorwf	_gate,f
  2114  0097  3000               	movlw	0
  2115  0098  06CD               	xorwf	_gate+1,f
  2116  0099  289C               	goto	i1l1822
  2117  009A                     i1l1820:
  2118                           
  2119                           ;main.c: 393:             gate = 0;
  2120  009A  01CC               	clrf	_gate
  2121  009B  01CD               	clrf	_gate+1
  2122  009C                     i1l1822:
  2123                           
  2124                           ;main.c: 395:         PIR1bits.TMR2IF = 0;
  2125  009C  014E               	movlb	14	; select bank14
  2126  009D  130D               	bcf	13,6	;volatile
  2127  009E                     i1l1824:
  2128                           
  2129                           ;main.c: 400:     if (PIR0bits.TMR0IF) {
  2130  009E  1E8C               	btfss	12,5	;volatile
  2131  009F  28A1               	goto	u168_21
  2132  00A0  28A2               	goto	u168_20
  2133  00A1                     u168_21:
  2134  00A1  28DC               	goto	i1l179
  2135  00A2                     u168_20:
  2136  00A2                     i1l1826:
  2137                           
  2138                           ;main.c: 401:         if (clockDivider < 15) {
  2139  00A2  300F               	movlw	15
  2140  00A3  0140               	movlb	0	; select bank0
  2141  00A4  0251               	subwf	_clockDivider,w
  2142  00A5  1803               	skipnc
  2143  00A6  28A8               	goto	u169_21
  2144  00A7  28A9               	goto	u169_20
  2145  00A8                     u169_21:
  2146  00A8  28AE               	goto	i1l1830
  2147  00A9                     u169_20:
  2148  00A9                     i1l1828:
  2149                           
  2150                           ;main.c: 402:             clockDivider++;
  2151  00A9  3001               	movlw	1
  2152  00AA  00B7               	movwf	??_isr
  2153  00AB  0837               	movf	??_isr,w
  2154  00AC  07D1               	addwf	_clockDivider,f
  2155                           
  2156                           ;main.c: 403:         } else {
  2157  00AD  28B9               	goto	i1l1836
  2158  00AE                     i1l1830:
  2159                           
  2160                           ;main.c: 404:             if (genericDelay > 0) genericDelay--;
  2161  00AE  0852               	movf	_genericDelay,w
  2162  00AF  0453               	iorwf	_genericDelay+1,w
  2163  00B0  1903               	btfsc	3,2
  2164  00B1  28B3               	goto	u170_21
  2165  00B2  28B4               	goto	u170_20
  2166  00B3                     u170_21:
  2167  00B3  28B8               	goto	i1l1834
  2168  00B4                     u170_20:
  2169  00B4                     i1l1832:
  2170  00B4  3001               	movlw	1
  2171  00B5  02D2               	subwf	_genericDelay,f
  2172  00B6  3000               	movlw	0
  2173  00B7  3BD3               	subwfb	_genericDelay+1,f
  2174  00B8                     i1l1834:
  2175                           
  2176                           ;main.c: 405:             clockDivider = 0;
  2177  00B8  01D1               	clrf	_clockDivider
  2178  00B9                     i1l1836:
  2179                           
  2180                           ;main.c: 411:         if (gate || forceArc) {
  2181  00B9  084C               	movf	_gate,w
  2182  00BA  044D               	iorwf	_gate+1,w
  2183  00BB  1D03               	btfss	3,2
  2184  00BC  28BE               	goto	u171_21
  2185  00BD  28BF               	goto	u171_20
  2186  00BE                     u171_21:
  2187  00BE  28C5               	goto	i1l1840
  2188  00BF                     u171_20:
  2189  00BF                     i1l1838:
  2190  00BF  084E               	movf	_forceArc,w
  2191  00C0  044F               	iorwf	_forceArc+1,w
  2192  00C1  1903               	btfsc	3,2
  2193  00C2  28C4               	goto	u172_21
  2194  00C3  28C5               	goto	u172_20
  2195  00C4                     u172_21:
  2196  00C4  28D8               	goto	i1l175
  2197  00C5                     u172_20:
  2198  00C5                     i1l1840:
  2199                           
  2200                           ;main.c: 412:             pinState ^= 1;
  2201  00C5  3001               	movlw	(0+1) shl (_pinState& (0+7))
  2202  00C6  06D4               	xorwf	_pinState/(0+8),f
  2203  00C7                     i1l1842:
  2204                           
  2205                           ;main.c: 413:             LATC4 = pinState;
  2206  00C7  1854               	btfsc	_pinState/(0+8),_pinState& (0+7)
  2207  00C8  28CA               	goto	u173_21
  2208  00C9  28CD               	goto	u173_20
  2209  00CA                     u173_21:
  2210  00CA  0140               	movlb	0	; select bank0
  2211  00CB  161A               	bsf	26,4	;volatile
  2212  00CC  28CF               	goto	u174_24
  2213  00CD                     u173_20:
  2214  00CD  0140               	movlb	0	; select bank0
  2215  00CE  121A               	bcf	26,4	;volatile
  2216  00CF                     u174_24:
  2217  00CF                     i1l1844:
  2218                           
  2219                           ;main.c: 414:             LATC5 = (pinState^1);
  2220  00CF  1C54               	btfss	_pinState/(0+8),_pinState& (0+7)
  2221  00D0  28D2               	goto	u175_21
  2222  00D1  28D5               	goto	u175_20
  2223  00D2                     u175_21:
