

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 11:25:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2154  0FB4  318F  279F  318F   	fcall	_blockingDelay
  2155  0FB7                     l2009:
  2156                           
  2157                           ;source/main.c: 721:     LATC2 = 1;
  2158  0FB7  0140               	movlb	0	; select bank0
  2159  0FB8  151A               	bsf	26,2	;volatile
  2160  0FB9                     l2011:
  2161                           
  2162                           ;source/main.c: 722:     blockingDelay(100);
  2163  0FB9  3064               	movlw	100
  2164  0FBA  00F1               	movwf	blockingDelay@mSecs
  2165  0FBB  3000               	movlw	0
  2166  0FBC  00F2               	movwf	blockingDelay@mSecs+1
  2167  0FBD  318F  279F  318F   	fcall	_blockingDelay
  2168  0FC0                     l2013:
  2169                           
  2170                           ;source/main.c: 723:     LATC2 = 0;
  2171  0FC0  0140               	movlb	0	; select bank0
  2172  0FC1  111A               	bcf	26,2	;volatile
  2173  0FC2                     l2015:
  2174                           
  2175                           ;source/main.c: 724:     blockingDelay(100);
  2176  0FC2  3064               	movlw	100
  2177  0FC3  00F1               	movwf	blockingDelay@mSecs
  2178  0FC4  3000               	movlw	0
  2179  0FC5  00F2               	movwf	blockingDelay@mSecs+1
  2180  0FC6  318F  279F  318F   	fcall	_blockingDelay
  2181  0FC9                     l2017:
  2182                           
  2183                           ;source/main.c: 725:     LATC2 = 1;
  2184  0FC9  0140               	movlb	0	; select bank0
  2185  0FCA  151A               	bsf	26,2	;volatile
  2186  0FCB                     l2019:
  2187                           
  2188                           ;source/main.c: 728:     LATA1 = 1;
  2189  0FCB  1498               	bsf	24,1	;volatile
  2190  0FCC                     l2021:
  2191                           
  2192                           ;source/main.c: 729:     LATA2 = 1;
  2193  0FCC  1518               	bsf	24,2	;volatile
  2194  0FCD                     l2023:
  2195                           
  2196                           ;source/main.c: 730:     LATC0 = 1;
  2197  0FCD  141A               	bsf	26,0	;volatile
  2198  0FCE                     l2025:
  2199                           
  2200                           ;source/main.c: 731:     LATC1 = 1;
  2201  0FCE  149A               	bsf	26,1	;volatile
  2202  0FCF                     l2027:
  2203                           
  2204                           ;source/main.c: 734:     if (!debugging) ADCON0bits.ON = 0;
  2205  0FCF  151A               	bsf	26,2	;volatile
  2206  0FD0                     l2029:
  2207  0FD0  0141               	movlb	1	; select bank1
  2208  0FD1  101D               	bcf	29,0	;volatile
  2209  0FD2                     l362:
  2210  0FD2  0063               	sleep	;# 
  2211  0FD3                     l363:
  2212  0FD3  0008               	return
  2213  0FD4                     __end_of_goToLPmode:
  2214                           
  2215                           	psect	text3
  2216  0774                     __ptext3:	
  2217 ;; *************** function _fade *****************
  2218 ;; Defined at:
  2219 ;;		line 743 in file "source/main.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2, status,0
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2233 ;;      Params:         0       0       0       0       0       0       0       0
  2234 ;;      Locals:         0       0       0       0       0       0       0       0
  2235 ;;      Temps:          0       0       0       0       0       0       0       0
  2236 ;;      Totals:         0       0       0       0       0       0       0       0
  2237 ;;Total ram usage:        0 bytes
  2238 ;; Hardware stack levels used: 1
  2239 ;; Hardware stack levels required when called: 1
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		_main
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _fade
  2249  0774                     _fade:
  2250  0774                     l1763:	
  2251                           ;incstack = 0
  2252                           ; Regs used in _fade: [wreg+status,2+status,0]
  2253                           
  2254                           
  2255                           ;source/main.c: 755:     if (fadeUp == 1) {
  2256  0774  0140               	movlb	0	; select bank0
  2257  0775  0347               	decf	_fadeUp,w
  2258  0776  1D03               	btfss	3,2
  2259  0777  2F79               	goto	u1351
  2260  0778  2F7A               	goto	u1350
  2261  0779                     u1351:
  2262  0779  2FAB               	goto	l1777
  2263  077A                     u1350:
  2264  077A                     l1765:
  2265                           
  2266                           ;source/main.c: 756:         PWM3CONbits.EN = 1;
  2267  077A  0146               	movlb	6	; select bank6
  2268  077B  1796               	bsf	22,7	;volatile
  2269  077C                     l1767:
  2270                           
  2271                           ;source/main.c: 759:         RC2PPS = 0x03;
  2272  077C  3003               	movlw	3
  2273  077D  017E               	movlb	62	; select bank62
  2274  077E  00A2               	movwf	34	;volatile
  2275                           
  2276                           ;source/main.c: 760:         RA1PPS = 0x03;
  2277  077F  3003               	movlw	3
  2278  0780  0091               	movwf	17	;volatile
  2279                           
  2280                           ;source/main.c: 761:         RA2PPS = 0x03;
  2281  0781  3003               	movlw	3
  2282  0782  0092               	movwf	18	;volatile
  2283                           
  2284                           ;source/main.c: 762:         RC0PPS = 0x03;
  2285  0783  3003               	movlw	3
  2286  0784  00A0               	movwf	32	;volatile
  2287                           
  2288                           ;source/main.c: 763:         RC1PPS = 0x03;
  2289  0785  3003               	movlw	3
  2290  0786  00A1               	movwf	33	;volatile
  2291                           
  2292                           ;source/main.c: 765:         i = 0xFFC0;
  2293  0787  30C0               	movlw	192
  2294  0788  00F9               	movwf	_i
  2295  0789  30FF               	movlw	255
  2296  078A  00FA               	movwf	_i+1
  2297  078B                     l367:	
  2298                           ;source/main.c: 766:         do {
  2299                           
  2300                           
  2301                           ;source/main.c: 767:             genericDelay = 1;
  2302  078B  3001               	movlw	1
  2303  078C  0140               	movlb	0	; select bank0
  2304  078D  00B8               	movwf	_genericDelay
  2305  078E  3000               	movlw	0
  2306  078F  00B9               	movwf	_genericDelay+1
  2307  0790                     l1769:	
  2308                           ;source/main.c: 768:             while (genericDelay > 0);
  2309                           
  2310  0790  0838               	movf	_genericDelay,w
  2311  0791  0439               	iorwf	_genericDelay+1,w
  2312  0792  1D03               	btfss	3,2
  2313  0793  2F95               	goto	u1361
  2314  0794  2F96               	goto	u1360
  2315  0795                     u1361:
  2316  0795  2F90               	goto	l1769
  2317  0796                     u1360:
  2318  0796                     l1771:
  2319                           
  2320                           ;source/main.c: 769:             PWM3DC = i;
  2321  0796  087A               	movf	_i+1,w
  2322  0797  0146               	movlb	6	; select bank6
  2323  0798  0095               	movwf	21	;volatile
  2324  0799  0879               	movf	_i,w
  2325  079A  0094               	movwf	20	;volatile
  2326  079B                     l1773:
  2327                           
  2328                           ;source/main.c: 770:             i = i - 64;
  2329  079B  0879               	movf	_i,w
  2330  079C  3EC0               	addlw	192
  2331  079D  00F9               	movwf	_i
  2332  079E  30FF               	movlw	255
  2333  079F  3D7A               	addwfc	_i+1,w
  2334  07A0  00FA               	movwf	_i+1
  2335  07A1                     l1775:
  2336                           
  2337                           ;source/main.c: 771:         } while (i > 0x0040);
  2338  07A1  3000               	movlw	0
  2339  07A2  027A               	subwf	_i+1,w
  2340  07A3  3041               	movlw	65
  2341  07A4  1903               	skipnz
  2342  07A5  0279               	subwf	_i,w
  2343  07A6  1803               	skipnc
  2344  07A7  2FA9               	goto	u1371
  2345  07A8  2FAA               	goto	u1370
  2346  07A9                     u1371:
  2347  07A9  2F8B               	goto	l367
  2348  07AA                     u1370:
  2349  07AA  2FD2               	goto	l1805
  2350  07AB                     l1777:
  2351  07AB  3002               	movlw	2
  2352  07AC  0647               	xorwf	_fadeUp,w
  2353  07AD  1D03               	btfss	3,2
  2354  07AE  2FB0               	goto	u1381
  2355  07AF  2FB1               	goto	u1380
  2356  07B0                     u1381:
  2357  07B0  2FB2               	goto	l1781
  2358  07B1                     u1380:
  2359  07B1  2FD2               	goto	l1805
  2360  07B2                     l1781:
  2361  07B2  3003               	movlw	3
  2362  07B3  0647               	xorwf	_fadeUp,w
  2363  07B4  1D03               	btfss	3,2
  2364  07B5  2FB7               	goto	u1391
  2365  07B6  2FB8               	goto	u1390
  2366  07B7                     u1391:
  2367  07B7  2FD2               	goto	l1805
  2368  07B8                     u1390:
  2369  07B8                     l1783:
  2370                           
  2371                           ;source/main.c: 779:         CCP1CONbits.EN = 1;
  2372  07B8  0146               	movlb	6	; select bank6
  2373  07B9  178E               	bsf	14,7	;volatile
  2374                           
  2375                           ;source/main.c: 780:         CCP1CONbits.FMT = 1;
  2376  07BA  160E               	bsf	14,4	;volatile
  2377  07BB                     l1785:
  2378                           
  2379                           ;source/main.c: 781:         CCP1CONbits.MODE = 0b1100;
  2380  07BB  080E               	movf	14,w	;volatile
  2381  07BC  39F0               	andlw	-16
  2382  07BD  380C               	iorlw	12
  2383  07BE  008E               	movwf	14	;volatile
  2384  07BF                     l1787:
  2385                           
  2386                           ;source/main.c: 783:         CCP2CONbits.EN = 1;
  2387  07BF  1792               	bsf	18,7	;volatile
  2388  07C0                     l1789:
  2389                           
  2390                           ;source/main.c: 784:         CCP2CONbits.FMT = 1;
  2391  07C0  1612               	bsf	18,4	;volatile
  2392                           
  2393                           ;source/main.c: 785:         CCP2CONbits.MODE = 0b1100;
  2394  07C1  0812               	movf	18,w	;volatile
  2395  07C2  39F0               	andlw	-16
  2396  07C3  380C               	iorlw	12
  2397  07C4  0092               	movwf	18	;volatile
  2398  07C5                     l1791:
  2399                           
  2400                           ;source/main.c: 787:         PWM3CONbits.EN = 1;
  2401  07C5  1796               	bsf	22,7	;volatile
  2402  07C6                     l1793:
  2403                           
  2404                           ;source/main.c: 789:         PWM4CONbits.EN = 1;
  2405  07C6  179A               	bsf	26,7	;volatile
  2406  07C7                     l1795:
