

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 16:25:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  2113  0787  3002               	movlw	2
  2114  0788  0640               	xorwf	_fadeUp,w
  2115  0789  1D03               	btfss	3,2
  2116  078A  2F8C               	goto	u1191
  2117  078B  2F8D               	goto	u1190
  2118  078C                     u1191:
  2119  078C  2F8E               	goto	l1564
  2120  078D                     u1190:
  2121  078D  2FAF               	goto	l1588
  2122  078E                     l1564:
  2123  078E  3003               	movlw	3
  2124  078F  0640               	xorwf	_fadeUp,w
  2125  0790  1D03               	btfss	3,2
  2126  0791  2F93               	goto	u1201
  2127  0792  2F94               	goto	u1200
  2128  0793                     u1201:
  2129  0793  2FAF               	goto	l339
  2130  0794                     u1200:
  2131  0794                     l1566:
  2132                           
  2133                           ;main.c: 849:             CCP1CONbits.EN = 1;
  2134  0794  0146               	movlb	6	; select bank6
  2135  0795  178E               	bsf	14,7	;volatile
  2136                           
  2137                           ;main.c: 850:             CCP1CONbits.FMT = 1;
  2138  0796  160E               	bsf	14,4	;volatile
  2139  0797                     l1568:
  2140                           
  2141                           ;main.c: 851:             CCP1CONbits.MODE = 0b1100;
  2142  0797  080E               	movf	14,w	;volatile
  2143  0798  39F0               	andlw	-16
  2144  0799  380C               	iorlw	12
  2145  079A  008E               	movwf	14	;volatile
  2146  079B                     l1570:
  2147                           
  2148                           ;main.c: 853:             CCP2CONbits.EN = 1;
  2149  079B  1792               	bsf	18,7	;volatile
  2150  079C                     l1572:
  2151                           
  2152                           ;main.c: 854:             CCP2CONbits.FMT = 1;
  2153  079C  1612               	bsf	18,4	;volatile
  2154                           
  2155                           ;main.c: 855:             CCP2CONbits.MODE = 0b1100;
  2156  079D  0812               	movf	18,w	;volatile
  2157  079E  39F0               	andlw	-16
  2158  079F  380C               	iorlw	12
  2159  07A0  0092               	movwf	18	;volatile
  2160  07A1                     l1574:
  2161                           
  2162                           ;main.c: 857:             PWM3CONbits.EN = 1;
  2163  07A1  1796               	bsf	22,7	;volatile
  2164  07A2                     l1576:
  2165                           
  2166                           ;main.c: 859:             PWM4CONbits.EN = 1;
  2167  07A2  179A               	bsf	26,7	;volatile
  2168  07A3                     l1578:
  2169                           
  2170                           ;main.c: 862:             RC2PPS = 0x01;
  2171  07A3  3001               	movlw	1
  2172  07A4  017E               	movlb	62	; select bank62
  2173  07A5  00A2               	movwf	34	;volatile
  2174  07A6                     l1580:
  2175                           
  2176                           ;main.c: 863:             RA1PPS = 0x01;
  2177  07A6  3001               	movlw	1
  2178  07A7  0091               	movwf	17	;volatile
  2179  07A8                     l1582:
  2180                           
  2181                           ;main.c: 864:             RA2PPS = 0x02;
  2182  07A8  3002               	movlw	2
  2183  07A9  0092               	movwf	18	;volatile
  2184  07AA                     l1584:
  2185                           
  2186                           ;main.c: 865:             RC0PPS = 0x03;
  2187  07AA  3003               	movlw	3
  2188  07AB  00A0               	movwf	32	;volatile
  2189  07AC                     l1586:
  2190                           
  2191                           ;main.c: 866:             RC1PPS = 0x04;
  2192  07AC  3004               	movlw	4
  2193  07AD  00A1               	movwf	33	;volatile
  2194  07AE  2FAF               	goto	l1588
  2195  07AF                     l339:
  2196  07AF                     l1588:
  2197                           
  2198                           ;main.c: 870:     fadeUp = 0;
  2199  07AF  0140               	movlb	0	; select bank0
  2200  07B0  01C0               	clrf	_fadeUp
  2201  07B1                     l343:
  2202  07B1  0008               	return
  2203  07B2                     __end_of_fade:
  2204                           
  2205                           	psect	text3
  2206  03EF                     __ptext3:	
  2207 ;; *************** function _doTheArc *****************
  2208 ;; Defined at:
  2209 ;;		line 697 in file "main.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;		None
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;		None
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2223 ;;      Params:         0       0       0       0       0       0       0       0
  2224 ;;      Locals:         0       0       0       0       0       0       0       0
  2225 ;;      Temps:          2       0       0       0       0       0       0       0
  2226 ;;      Totals:         2       0       0       0       0       0       0       0
  2227 ;;Total ram usage:        2 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; Hardware stack levels required when called: 2
  2230 ;; This function calls:
  2231 ;;		_playNote
  2232 ;; This function is called by:
  2233 ;;		_main
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237                           
  2238                           ;psect for function _doTheArc
  2239  03EF                     _doTheArc:
  2240  03EF                     l1648:	
  2241                           ;incstack = 0
  2242                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2243                           
  2244                           
  2245                           ;main.c: 699:     forceArc = 1;
  2246  03EF  3001               	movlw	1
  2247  03F0  0140               	movlb	0	; select bank0
  2248  03F1  00BC               	movwf	_forceArc
  2249  03F2  3000               	movlw	0
  2250  03F3  00BD               	movwf	_forceArc+1
  2251  03F4                     l1650:
  2252                           
  2253                           ;main.c: 700:     runIndex++;
  2254  03F4  3001               	movlw	1
  2255  03F5  00F5               	movwf	??_doTheArc
  2256  03F6  0875               	movf	??_doTheArc,w
  2257  03F7  07BF               	addwf	_runIndex,f
  2258  03F8                     l1652:
  2259                           
  2260                           ;main.c: 701:     if (runIndex > 3) runIndex = 1;
  2261  03F8  3004               	movlw	4
  2262  03F9  023F               	subwf	_runIndex,w
  2263  03FA  1C03               	skipc
  2264  03FB  2BFD               	goto	u1381
  2265  03FC  2BFE               	goto	u1380
  2266  03FD                     u1381:
  2267  03FD  2CCC               	goto	l1702
  2268  03FE                     u1380:
  2269  03FE                     l1654:
  2270  03FE  01BF               	clrf	_runIndex
  2271  03FF  0ABF               	incf	_runIndex,f
  2272  0400  2CCC               	goto	l1702
  2273  0401                     l276:	
  2274                           ;main.c: 703:         case 1:
  2275                           
  2276                           
  2277                           ;main.c: 705:             LATA1 = 0;
  2278  0401  1098               	bcf	24,1	;volatile
  2279                           
  2280                           ;main.c: 706:             LATA2 = 1;
  2281  0402  1518               	bsf	24,2	;volatile
  2282                           
  2283                           ;main.c: 707:             LATC0 = 1;
  2284  0403  141A               	bsf	26,0	;volatile
  2285                           
  2286                           ;main.c: 708:             LATC1 = 1;
  2287  0404  149A               	bsf	26,1	;volatile
  2288  0405                     l1656:	
  2289                           ;main.c: 709:             while (gotTheTouch && poweredOn);
  2290                           
  2291  0405  0828               	movf	_gotTheTouch,w
  2292  0406  0429               	iorwf	_gotTheTouch+1,w
  2293  0407  1903               	btfsc	3,2
  2294  0408  2C0A               	goto	u1391
  2295  0409  2C0B               	goto	u1390
  2296  040A                     u1391:
  2297  040A  2CDF               	goto	l1704
  2298  040B                     u1390:
  2299  040B                     l1658:
  2300  040B  0830               	movf	_poweredOn,w
  2301  040C  0431               	iorwf	_poweredOn+1,w
  2302  040D  1D03               	btfss	3,2
  2303  040E  2C10               	goto	u1401
  2304  040F  2C11               	goto	u1400
  2305  0410                     u1401:
  2306  0410  2C05               	goto	l1656
  2307  0411                     u1400:
  2308  0411  2CDF               	goto	l1704
  2309  0412                     l283:	
  2310                           ;main.c: 712:         case 2:
  2311                           
  2312                           
  2313                           ;main.c: 714:             LATA1 = 1;
  2314  0412  1498               	bsf	24,1	;volatile
  2315                           
  2316                           ;main.c: 715:             LATA2 = 0;
  2317  0413  1118               	bcf	24,2	;volatile
  2318                           
  2319                           ;main.c: 716:             LATC0 = 1;
  2320  0414  141A               	bsf	26,0	;volatile
  2321                           
  2322                           ;main.c: 717:             LATC1 = 1;
  2323  0415  149A               	bsf	26,1	;volatile
  2324  0416                     l1660:
  2325                           
  2326                           ;main.c: 719:             genericDelay = 1000;
  2327  0416  30E8               	movlw	232
  2328  0417  00B2               	movwf	_genericDelay
  2329  0418  3003               	movlw	3
  2330  0419  00B3               	movwf	_genericDelay+1
  2331  041A                     l1662:	
  2332                           ;main.c: 720:             while (genericDelay && poweredOn && gotTheTouch);
  2333                           
  2334  041A  0832               	movf	_genericDelay,w
  2335  041B  0433               	iorwf	_genericDelay+1,w
  2336  041C  1903               	btfsc	3,2
  2337  041D  2C1F               	goto	u1411
  2338  041E  2C20               	goto	u1410
  2339  041F                     u1411:
  2340  041F  2C2C               	goto	l1668
  2341  0420                     u1410:
  2342  0420                     l1664:
  2343  0420  0830               	movf	_poweredOn,w
  2344  0421  0431               	iorwf	_poweredOn+1,w
  2345  0422  1903               	btfsc	3,2
  2346  0423  2C25               	goto	u1421
  2347  0424  2C26               	goto	u1420
  2348  0425                     u1421:
  2349  0425  2C2C               	goto	l1668
  2350  0426                     u1420:
