

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 23 17:03:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1909                           ;main.c: 667:     runIndex++;
  1910  0586  3001               	movlw	1
  1911  0587  00F7               	movwf	??_doTheArc
  1912  0588  0877               	movf	??_doTheArc,w
  1913  0589  07C3               	addwf	_runIndex,f
  1914  058A                     l1425:
  1915                           
  1916                           ;main.c: 668:     if (runIndex > 4) runIndex = 1;
  1917  058A  3005               	movlw	5
  1918  058B  0243               	subwf	_runIndex,w
  1919  058C  1C03               	skipc
  1920  058D  2D8F               	goto	u1081
  1921  058E  2D90               	goto	u1080
  1922  058F                     u1081:
  1923  058F  2E42               	goto	l1467
  1924  0590                     u1080:
  1925  0590                     l1427:
  1926  0590  01C3               	clrf	_runIndex
  1927  0591  0AC3               	incf	_runIndex,f
  1928  0592  2E42               	goto	l1467
  1929  0593                     l226:	
  1930                           ;main.c: 670:         case 1:
  1931                           
  1932                           
  1933                           ;main.c: 672:             LATA1 = 0;
  1934  0593  1098               	bcf	24,1	;volatile
  1935                           
  1936                           ;main.c: 673:             LATA2 = 1;
  1937  0594  1518               	bsf	24,2	;volatile
  1938                           
  1939                           ;main.c: 674:             LATC0 = 1;
  1940  0595  141A               	bsf	26,0	;volatile
  1941                           
  1942                           ;main.c: 675:             LATC1 = 1;
  1943  0596  149A               	bsf	26,1	;volatile
  1944  0597                     l1429:	
  1945                           ;main.c: 676:             while (gotTheTouch && poweredOn);
  1946                           
  1947  0597  082A               	movf	_gotTheTouch,w
  1948  0598  042B               	iorwf	_gotTheTouch+1,w
  1949  0599  1903               	btfsc	3,2
  1950  059A  2D9C               	goto	u1091
  1951  059B  2D9D               	goto	u1090
  1952  059C                     u1091:
  1953  059C  2E55               	goto	l1469
  1954  059D                     u1090:
  1955  059D                     l1431:
  1956  059D  0832               	movf	_poweredOn,w
  1957  059E  0433               	iorwf	_poweredOn+1,w
  1958  059F  1D03               	btfss	3,2
  1959  05A0  2DA2               	goto	u1101
  1960  05A1  2DA3               	goto	u1100
  1961  05A2                     u1101:
  1962  05A2  2D97               	goto	l1429
  1963  05A3                     u1100:
  1964  05A3  2E55               	goto	l1469
  1965  05A4                     l233:	
  1966                           ;main.c: 679:         case 2:
  1967                           
  1968                           
  1969                           ;main.c: 681:             LATA1 = 1;
  1970  05A4  1498               	bsf	24,1	;volatile
  1971                           
  1972                           ;main.c: 682:             LATA2 = 0;
  1973  05A5  1118               	bcf	24,2	;volatile
  1974                           
  1975                           ;main.c: 683:             LATC0 = 1;
  1976  05A6  141A               	bsf	26,0	;volatile
  1977                           
  1978                           ;main.c: 684:             LATC1 = 1;
  1979  05A7  149A               	bsf	26,1	;volatile
  1980  05A8                     l1433:
  1981                           
  1982                           ;main.c: 686:             blockingDelay(1000);
  1983  05A8  30E8               	movlw	232
  1984  05A9  00F1               	movwf	blockingDelay@mSecs
  1985  05AA  3003               	movlw	3
  1986  05AB  00F2               	movwf	blockingDelay@mSecs+1
  1987  05AC  3187  2774  3185   	fcall	_blockingDelay
  1988  05AF                     l1435:
  1989                           
  1990                           ;main.c: 687:             forceArc = 0;
  1991  05AF  0140               	movlb	0	; select bank0
  1992  05B0  01BE               	clrf	_forceArc
  1993  05B1  01BF               	clrf	_forceArc+1
  1994  05B2                     l1437:
  1995                           
  1996                           ;main.c: 688:             for (i = 0; i < sizeof (sheRa) && gotTheTouch && poweredOn; i+
      +                          +) playNote(sheRa[i][0], sheRa[i][1]);
  1997  05B2  01C0               	clrf	_i
  1998  05B3  01C1               	clrf	_i+1
  1999  05B4  2DDD               	goto	l1443
  2000  05B5                     l1439:
  2001  05B5  0841               	movf	_i+1,w
  2002  05B6  0085               	movwf	5
  2003  05B7  0840               	movf	_i,w
  2004  05B8  0084               	movwf	4
  2005  05B9  3584               	lslf	4,f
  2006  05BA  0D85               	rlf	5,f
  2007  05BB  3584               	lslf	4,f
  2008  05BC  0D85               	rlf	5,f
  2009  05BD  30B9               	movlw	low (_sheRa| (0+32768))
  2010  05BE  0784               	addwf	4,f
  2011  05BF  3082               	movlw	high (_sheRa| (0+32768))
  2012  05C0  3D85               	addwfc	5,f
  2013  05C1  3F00               	moviw [0]fsr0
  2014  05C2  00F3               	movwf	playNote@note
  2015  05C3  3F01               	moviw [1]fsr0
  2016  05C4  00F4               	movwf	playNote@note+1
  2017  05C5  0841               	movf	_i+1,w
  2018  05C6  0085               	movwf	5
  2019  05C7  0840               	movf	_i,w
  2020  05C8  0084               	movwf	4
  2021  05C9  3584               	lslf	4,f
  2022  05CA  0D85               	rlf	5,f
  2023  05CB  3584               	lslf	4,f
  2024  05CC  0D85               	rlf	5,f
  2025  05CD  30BB               	movlw	low ((_sheRa+2)| (0+32768))
  2026  05CE  0784               	addwf	4,f
  2027  05CF  3082               	movlw	high ((_sheRa+2)| (0+32768))
  2028  05D0  3D85               	addwfc	5,f
  2029  05D1  3F00               	moviw [0]fsr0
  2030  05D2  00F5               	movwf	playNote@duration
  2031  05D3  3F01               	moviw [1]fsr0
  2032  05D4  00F6               	movwf	playNote@duration+1
  2033  05D5  3187  273C  3185   	fcall	_playNote
  2034  05D8                     l1441:
  2035  05D8  3001               	movlw	1
  2036  05D9  0140               	movlb	0	; select bank0
  2037  05DA  07C0               	addwf	_i,f
  2038  05DB  3000               	movlw	0
  2039  05DC  3DC1               	addwfc	_i+1,f
  2040  05DD                     l1443:
  2041  05DD  3000               	movlw	0
  2042  05DE  0241               	subwf	_i+1,w
  2043  05DF  30F0               	movlw	240
  2044  05E0  1903               	skipnz
  2045  05E1  0240               	subwf	_i,w
  2046  05E2  1803               	skipnc
  2047  05E3  2DE5               	goto	u1111
  2048  05E4  2DE6               	goto	u1110
  2049  05E5                     u1111:
  2050  05E5  2E55               	goto	l1469
  2051  05E6                     u1110:
  2052  05E6                     l1445:
  2053  05E6  082A               	movf	_gotTheTouch,w
  2054  05E7  042B               	iorwf	_gotTheTouch+1,w
  2055  05E8  1903               	btfsc	3,2
  2056  05E9  2DEB               	goto	u1121
  2057  05EA  2DEC               	goto	u1120
  2058  05EB                     u1121:
  2059  05EB  2E55               	goto	l1469
  2060  05EC                     u1120:
  2061  05EC                     l1447:
  2062  05EC  0832               	movf	_poweredOn,w
  2063  05ED  0433               	iorwf	_poweredOn+1,w
  2064  05EE  1D03               	btfss	3,2
  2065  05EF  2DF1               	goto	u1131
  2066  05F0  2DF2               	goto	u1130
  2067  05F1                     u1131:
  2068  05F1  2DB5               	goto	l1439
  2069  05F2                     u1130:
  2070  05F2  2E55               	goto	l1469
  2071  05F3                     l239:	
  2072                           ;main.c: 691:         case 3:
  2073                           
  2074                           
  2075                           ;main.c: 693:             LATA1 = 1;
  2076  05F3  1498               	bsf	24,1	;volatile
  2077                           
  2078                           ;main.c: 694:             LATA2 = 1;
  2079  05F4  1518               	bsf	24,2	;volatile
  2080                           
  2081                           ;main.c: 695:             LATC0 = 0;
  2082  05F5  101A               	bcf	26,0	;volatile
  2083                           
  2084                           ;main.c: 696:             LATC1 = 1;
  2085  05F6  149A               	bsf	26,1	;volatile
  2086  05F7                     l1449:
  2087                           
  2088                           ;main.c: 698:             blockingDelay(1000);
  2089  05F7  30E8               	movlw	232
  2090  05F8  00F1               	movwf	blockingDelay@mSecs
  2091  05F9  3003               	movlw	3
  2092  05FA  00F2               	movwf	blockingDelay@mSecs+1
  2093  05FB  3187  2774  3185   	fcall	_blockingDelay
  2094  05FE                     l1451:
  2095                           
  2096                           ;main.c: 699:             forceArc = 0;
  2097  05FE  0140               	movlb	0	; select bank0
  2098  05FF  01BE               	clrf	_forceArc
  2099  0600  01BF               	clrf	_forceArc+1
  2100  0601                     l1453:
  2101                           
  2102                           ;main.c: 700:             for (i = 0; i < sizeof (gargoyles) && gotTheTouch && poweredOn
      +                          ; i++) playNote(gargoyles[i][0], gargoyles[i][1]);
  2103  0601  01C0               	clrf	_i
  2104  0602  01C1               	clrf	_i+1
  2105  0603  2E2C               	goto	l1459
  2106  0604                     l1455:
  2107  0604  0841               	movf	_i+1,w
  2108  0605  0085               	movwf	5
  2109  0606  0840               	movf	_i,w
  2110  0607  0084               	movwf	4
  2111  0608  3584               	lslf	4,f
  2112  0609  0D85               	rlf	5,f
  2113  060A  3584               	lslf	4,f
  2114  060B  0D85               	rlf	5,f
  2115  060C  30F9               	movlw	low (_gargoyles| (0+32768))
  2116  060D  0784               	addwf	4,f
  2117  060E  3080               	movlw	high (_gargoyles| (0+32768))
  2118  060F  3D85               	addwfc	5,f
  2119  0610  3F00               	moviw [0]fsr0
  2120  0611  00F3               	movwf	playNote@note
  2121  0612  3F01               	moviw [1]fsr0
  2122  0613  00F4               	movwf	playNote@note+1
  2123  0614  0841               	movf	_i+1,w
  2124  0615  0085               	movwf	5
  2125  0616  0840               	movf	_i,w
  2126  0617  0084               	movwf	4
  2127  0618  3584               	lslf	4,f
  2128  0619  0D85               	rlf	5,f
  2129  061A  3584               	lslf	4,f
  2130  061B  0D85               	rlf	5,f
  2131  061C  30FB               	movlw	low ((_gargoyles+2)| (0+32768))
  2132  061D  0784               	addwf	4,f
  2133  061E  3080               	movlw	high ((_gargoyles+2)| (0+32768))
  2134  061F  3D85               	addwfc	5,f
  2135  0620  3F00               	moviw [0]fsr0
  2136  0621  00F5               	movwf	playNote@duration
  2137  0622  3F01               	moviw [1]fsr0
  2138  0623  00F6               	movwf	playNote@duration+1
  2139  0624  3187  273C  3185   	fcall	_playNote
  2140  0627                     l1457:
  2141  0627  3001               	movlw	1
