

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:37:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  1781  04DA                     l2006:
  1782  04DA  3187  27C5  3183   	fcall	_goToLPmode
  1783  04DD  2CB2               	goto	l1990
  1784  04DE  3181  291C         	ljmp	start
  1785  04E0                     __end_of_main:
  1786                           
  1787                           	psect	text1
  1788  07C5                     __ptext1:	
  1789 ;; *************** function _goToLPmode *****************
  1790 ;; Defined at:
  1791 ;;		line 746 in file "main.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1805 ;;      Params:         0       0       0       0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0       0       0       0
  1808 ;;      Totals:         0       0       0       0       0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 2
  1812 ;; This function calls:
  1813 ;;		_playNote
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _goToLPmode
  1821  07C5                     _goToLPmode:
  1822  07C5                     l1564:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _goToLPmode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1825                           
  1826                           
  1827                           ;main.c: 747:     forceArc = 0;
  1828  07C5  0140               	movlb	0	; select bank0
  1829  07C6  01BC               	clrf	_forceArc
  1830  07C7  01BD               	clrf	_forceArc+1
  1831  07C8                     l1566:
  1832                           
  1833                           ;main.c: 748:     playNote(0, 100);
  1834  07C8  3000               	movlw	0
  1835  07C9  00F1               	movwf	playNote@note
  1836  07CA  00F2               	movwf	playNote@note+1
  1837  07CB  3064               	movlw	100
  1838  07CC  00F3               	movwf	playNote@duration
  1839  07CD  3000               	movlw	0
  1840  07CE  00F4               	movwf	playNote@duration+1
  1841  07CF  3187  2744  3187   	fcall	_playNote
  1842  07D2                     l1568:
  1843                           
  1844                           ;main.c: 750:     LATC3 = 0;
  1845  07D2  0140               	movlb	0	; select bank0
  1846  07D3  119A               	bcf	26,3	;volatile
  1847  07D4                     l1570:
  1848                           
  1849                           ;main.c: 753:     LATA1 = 1;
  1850  07D4  1498               	bsf	24,1	;volatile
  1851  07D5                     l1572:
  1852                           
  1853                           ;main.c: 754:     LATA2 = 1;
  1854  07D5  1518               	bsf	24,2	;volatile
  1855  07D6                     l1574:
  1856                           
  1857                           ;main.c: 755:     LATC0 = 1;
  1858  07D6  141A               	bsf	26,0	;volatile
  1859  07D7                     l1576:
  1860                           
  1861                           ;main.c: 756:     LATC1 = 1;
  1862  07D7  149A               	bsf	26,1	;volatile
  1863  07D8                     l1578:
  1864                           
  1865                           ;main.c: 757:     LATC2 = 1;
  1866  07D8  151A               	bsf	26,2	;volatile
  1867  07D9  0063               	sleep	;# 
  1868  07DA                     l291:
  1869  07DA  0008               	return
  1870  07DB                     __end_of_goToLPmode:
  1871                           
  1872                           	psect	text2
  1873  02F5                     __ptext2:	
  1874 ;; *************** function _doTheArc *****************
  1875 ;; Defined at:
  1876 ;;		line 670 in file "main.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1890 ;;      Params:         0       0       0       0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0       0       0       0
  1892 ;;      Temps:          2       0       0       0       0       0       0       0
  1893 ;;      Totals:         2       0       0       0       0       0       0       0
  1894 ;;Total ram usage:        2 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 2
  1897 ;; This function calls:
  1898 ;;		_playNote
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _doTheArc
  1906  02F5                     _doTheArc:
  1907  02F5                     l1494:	
  1908                           ;incstack = 0
  1909                           ; Regs used in _doTheArc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1910                           
  1911                           
  1912                           ;main.c: 672:     forceArc = 1;
  1913  02F5  3001               	movlw	1
  1914  02F6  0140               	movlb	0	; select bank0
  1915  02F7  00BC               	movwf	_forceArc
  1916  02F8  3000               	movlw	0
  1917  02F9  00BD               	movwf	_forceArc+1
  1918  02FA                     l1496:
  1919                           
  1920                           ;main.c: 673:     runIndex++;
  1921  02FA  3001               	movlw	1
  1922  02FB  00F5               	movwf	??_doTheArc
  1923  02FC  0875               	movf	??_doTheArc,w
  1924  02FD  07BF               	addwf	_runIndex,f
  1925  02FE                     l1498:
  1926                           
  1927                           ;main.c: 674:     if (runIndex > 3) runIndex = 1;
  1928  02FE  3004               	movlw	4
  1929  02FF  023F               	subwf	_runIndex,w
  1930  0300  1C03               	skipc
  1931  0301  2B03               	goto	u1261
  1932  0302  2B04               	goto	u1260
  1933  0303                     u1261:
  1934  0303  2BD2               	goto	l1548
  1935  0304                     u1260:
  1936  0304                     l1500:
  1937  0304  01BF               	clrf	_runIndex
  1938  0305  0ABF               	incf	_runIndex,f
  1939  0306  2BD2               	goto	l1548
  1940  0307                     l242:	
  1941                           ;main.c: 676:         case 1:
  1942                           
  1943                           
  1944                           ;main.c: 678:             LATA1 = 0;
  1945  0307  1098               	bcf	24,1	;volatile
  1946                           
  1947                           ;main.c: 679:             LATA2 = 1;
  1948  0308  1518               	bsf	24,2	;volatile
  1949                           
  1950                           ;main.c: 680:             LATC0 = 1;
  1951  0309  141A               	bsf	26,0	;volatile
  1952                           
  1953                           ;main.c: 681:             LATC1 = 1;
  1954  030A  149A               	bsf	26,1	;volatile
  1955  030B                     l1502:	
  1956                           ;main.c: 682:             while (gotTheTouch && poweredOn);
  1957                           
  1958  030B  0828               	movf	_gotTheTouch,w
  1959  030C  0429               	iorwf	_gotTheTouch+1,w
  1960  030D  1903               	btfsc	3,2
  1961  030E  2B10               	goto	u1271
  1962  030F  2B11               	goto	u1270
  1963  0310                     u1271:
  1964  0310  2BE5               	goto	l1550
  1965  0311                     u1270:
  1966  0311                     l1504:
  1967  0311  0830               	movf	_poweredOn,w
  1968  0312  0431               	iorwf	_poweredOn+1,w
  1969  0313  1D03               	btfss	3,2
  1970  0314  2B16               	goto	u1281
  1971  0315  2B17               	goto	u1280
  1972  0316                     u1281:
  1973  0316  2B0B               	goto	l1502
  1974  0317                     u1280:
  1975  0317  2BE5               	goto	l1550
  1976  0318                     l249:	
  1977                           ;main.c: 685:         case 2:
  1978                           
  1979                           
  1980                           ;main.c: 687:             LATA1 = 1;
  1981  0318  1498               	bsf	24,1	;volatile
  1982                           
  1983                           ;main.c: 688:             LATA2 = 0;
  1984  0319  1118               	bcf	24,2	;volatile
  1985                           
  1986                           ;main.c: 689:             LATC0 = 1;
  1987  031A  141A               	bsf	26,0	;volatile
  1988                           
  1989                           ;main.c: 690:             LATC1 = 1;
  1990  031B  149A               	bsf	26,1	;volatile
  1991  031C                     l1506:
  1992                           
  1993                           ;main.c: 692:             genericDelay = 1000;
  1994  031C  30E8               	movlw	232
  1995  031D  00B2               	movwf	_genericDelay
  1996  031E  3003               	movlw	3
  1997  031F  00B3               	movwf	_genericDelay+1
  1998  0320                     l1508:	
  1999                           ;main.c: 693:             while (genericDelay && poweredOn && gotTheTouch);
  2000                           
  2001  0320  0832               	movf	_genericDelay,w
  2002  0321  0433               	iorwf	_genericDelay+1,w
