

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 22:02:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  1763  0DB8  00A2               	movwf	(?___lldiv+2)^(0+128)
  1764  0DB9  0140               	movlb	0	; select bank0
  1765  0DBA  0840               	movf	___lldiv@quotient+1,w
  1766  0DBB  0141               	movlb	1	; select bank1
  1767  0DBC  00A1               	movwf	(?___lldiv+1)^(0+128)
  1768  0DBD  0140               	movlb	0	; select bank0
  1769  0DBE  083F               	movf	___lldiv@quotient,w
  1770  0DBF  0141               	movlb	1	; select bank1
  1771  0DC0  00A0               	movwf	?___lldiv^(0+128)
  1772  0DC1                     l364:
  1773  0DC1  0008               	return
  1774  0DC2                     __end_of___lldiv:
  1775                           
  1776                           	psect	intentry
  1777  0004                     __pintentry:	
  1778 ;; *************** function _isr *****************
  1779 ;; Defined at:
  1780 ;;		line 345 in file "main.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;		None
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;		None
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1794 ;;      Params:         0       0       0       0       0       0       0       0
  1795 ;;      Locals:         0       0       0       0       0       0       0       0
  1796 ;;      Temps:          0       1       0       0       0       0       0       0
  1797 ;;      Totals:         0       1       0       0       0       0       0       0
  1798 ;;Total ram usage:        1 bytes
  1799 ;; Hardware stack levels used: 1
  1800 ;; Hardware stack levels required when called: 4
  1801 ;; This function calls:
  1802 ;;		_doTheArc
  1803 ;;		_goToLPmode
  1804 ;;		i1_showCharge
  1805 ;; This function is called by:
  1806 ;;		Interrupt level 1
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810  0004                     _isr:
  1811                           
  1812                           ;incstack = 0
  1813  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1814                           
  1815                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1816  0005  3180               	pagesel	$
  1817  0006                     i1l1674:
  1818                           
  1819                           ;main.c: 347:     if (PIR0bits.IOCIF) {
  1820  0006  014E               	movlb	14	; select bank14
  1821  0007  1E0C               	btfss	12,4	;volatile
  1822  0008  280A               	goto	u143_21
  1823  0009  280B               	goto	u143_20
  1824  000A                     u143_21:
  1825  000A  2872               	goto	i1l1728
  1826  000B                     u143_20:
  1827  000B                     i1l1676:
  1828                           
  1829                           ;main.c: 348: T0CON0bits.EN = 1;
  1830  000B  014B               	movlb	11	; select bank11
  1831  000C  179E               	bsf	30,7	;volatile
  1832                           
  1833                           ;main.c: 349: T2CONbits.TMR2ON = 1;
  1834  000D  0145               	movlb	5	; select bank5
  1835  000E  178E               	bsf	14,7	;volatile
  1836                           
  1837                           ;main.c: 352:         if (IOCAF5) {
  1838  000F  017E               	movlb	62	; select bank62
  1839  0010  1EBF               	btfss	63,5	;volatile
  1840  0011  2813               	goto	u144_21
  1841  0012  2814               	goto	u144_20
  1842  0013                     u144_21:
  1843  0013  2826               	goto	i1l1684
  1844  0014                     u144_20:
  1845  0014                     i1l1678:
  1846                           
  1847                           ;main.c: 353:             IOCAF5 = 0;
  1848  0014  12BF               	bcf	63,5	;volatile
  1849                           
  1850                           ;main.c: 354:             if (PORTAbits.RA5) {
  1851  0015  0140               	movlb	0	; select bank0
  1852  0016  1E8C               	btfss	12,5	;volatile
  1853  0017  2819               	goto	u145_21
  1854  0018  281A               	goto	u145_20
  1855  0019                     u145_21:
  1856  0019  2822               	goto	i1l1682
  1857  001A                     u145_20:
  1858  001A                     i1l1680:
  1859                           
  1860                           ;main.c: 358:                 goToLPmode(0);
  1861  001A  3000               	movlw	0
  1862  001B  318C  245D  3180   	fcall	_goToLPmode
  1863                           
  1864                           ;main.c: 359:                 showCharge();
  1865  001E  318E  2635  3180   	fcall	i1_showCharge
  1866                           
  1867                           ;main.c: 360:             } else {
  1868  0021  2826               	goto	i1l1684
  1869  0022                     i1l1682:
  1870                           
  1871                           ;main.c: 362:                 goToLPmode(1);
  1872  0022  3001               	movlw	1
  1873  0023  318C  245D  3180   	fcall	_goToLPmode
  1874  0026                     i1l1684:
  1875                           
  1876                           ;main.c: 367:         if (IOCAF0) {
  1877  0026  017E               	movlb	62	; select bank62
  1878  0027  1C3F               	btfss	63,0	;volatile
  1879  0028  282A               	goto	u146_21
  1880  0029  282B               	goto	u146_20
  1881  002A                     u146_21:
  1882  002A  2849               	goto	i1l1702
  1883  002B                     u146_20:
  1884  002B                     i1l1686:
  1885                           
  1886                           ;main.c: 368:             IOCAF0 = 0;
  1887  002B  103F               	bcf	63,0	;volatile
  1888                           
  1889                           ;main.c: 370:             if (!PORTAbits.RA0 && !PORTAbits.RA5) {
  1890  002C  0140               	movlb	0	; select bank0
  1891  002D  180C               	btfsc	12,0	;volatile
  1892  002E  2830               	goto	u147_21
  1893  002F  2831               	goto	u147_20
  1894  0030                     u147_21:
  1895  0030  283C               	goto	i1l1696
  1896  0031                     u147_20:
  1897  0031                     i1l1688:
  1898  0031  1A8C               	btfsc	12,5	;volatile
  1899  0032  2834               	goto	u148_21
  1900  0033  2835               	goto	u148_20
  1901  0034                     u148_21:
  1902  0034  283C               	goto	i1l1696
  1903  0035                     u148_20:
  1904  0035                     i1l1690:
  1905                           
  1906                           ;main.c: 373:                 LATC2 = 0;
  1907  0035  111A               	bcf	26,2	;volatile
  1908  0036                     i1l1692:
  1909                           
  1910                           ;main.c: 376:                 showCharge();
  1911  0036  318E  2635  3180   	fcall	i1_showCharge
  1912  0039                     i1l1694:
  1913                           
  1914                           ;main.c: 379:                 LATC3 = 1;
  1915  0039  0140               	movlb	0	; select bank0
  1916  003A  159A               	bsf	26,3	;volatile
  1917  003B  0063               	sleep	;# 
  1918  003C                     i1l1696:
  1919                           
  1920                           ;main.c: 384:             if (PORTAbits.RA0 && !PORTAbits.RA5) {
  1921  003C  0140               	movlb	0	; select bank0
  1922  003D  1C0C               	btfss	12,0	;volatile
  1923  003E  2840               	goto	u149_21
  1924  003F  2841               	goto	u149_20
  1925  0040                     u149_21:
  1926  0040  2849               	goto	i1l1702
  1927  0041                     u149_20:
  1928  0041                     i1l1698:
  1929  0041  1A8C               	btfsc	12,5	;volatile
  1930  0042  2844               	goto	u150_21
  1931  0043  2845               	goto	u150_20
  1932  0044                     u150_21:
  1933  0044  2849               	goto	i1l1702
  1934  0045                     u150_20:
  1935  0045                     i1l1700:
  1936                           
  1937                           ;main.c: 386:                 goToLPmode(1);
  1938  0045  3001               	movlw	1
  1939  0046  318C  245D  3180   	fcall	_goToLPmode
  1940  0049                     i1l1702:
  1941                           
  1942                           ;main.c: 391:         if (IOCAF3) {
  1943  0049  017E               	movlb	62	; select bank62
  1944  004A  1DBF               	btfss	63,3	;volatile
  1945  004B  284D               	goto	u151_21
  1946  004C  284E               	goto	u151_20
  1947  004D                     u151_21:
  1948  004D  2872               	goto	i1l1728
  1949  004E                     u151_20:
  1950  004E                     i1l1704:
  1951                           
  1952                           ;main.c: 392:             IOCAF3 = 0;
  1953  004E  11BF               	bcf	63,3	;volatile
  1954                           
  1955                           ;main.c: 394:             if (!PORTAbits.RA3 && !PORTAbits.RA0 && !PORTAbits.RA5) {
  1956  004F  0140               	movlb	0	; select bank0
  1957  0050  198C               	btfsc	12,3	;volatile
  1958  0051  2853               	goto	u152_21
  1959  0052  2854               	goto	u152_20
  1960  0053                     u152_21:
  1961  0053  285F               	goto	i1l1712
  1962  0054                     u152_20:
  1963  0054                     i1l1706:
  1964  0054  180C               	btfsc	12,0	;volatile
  1965  0055  2857               	goto	u153_21
  1966  0056  2858               	goto	u153_20
  1967  0057                     u153_21:
  1968  0057  285F               	goto	i1l1712
  1969  0058                     u153_20:
  1970  0058                     i1l1708:
  1971  0058  1A8C               	btfsc	12,5	;volatile
  1972  0059  285B               	goto	u154_21
  1973  005A  285C               	goto	u154_20
  1974  005B                     u154_21:
  1975  005B  285F               	goto	i1l1712
  1976  005C                     u154_20:
  1977  005C                     i1l1710:
  1978                           
  1979                           ;main.c: 396:                 doTheArc();
  1980  005C  318D  25C2  3180   	fcall	_doTheArc
  1981  005F                     i1l1712:
  1982                           
  1983                           ;main.c: 402:             if (PORTAbits.RA3 && !PORTAbits.RA5) {
  1984  005F  0140               	movlb	0	; select bank0
  1985  0060  1D8C               	btfss	12,3	;volatile
  1986  0061  2863               	goto	u155_21
  1987  0062  2864               	goto	u155_20
  1988  0063                     u155_21:
  1989  0063  2872               	goto	i1l1728
  1990  0064                     u155_20:
  1991  0064                     i1l1714:
  1992  0064  1A8C               	btfsc	12,5	;volatile
  1993  0065  2867               	goto	u156_21
  1994  0066  2868               	goto	u156_20
  1995  0067                     u156_21:
  1996  0067  2872               	goto	i1l1728
  1997  0068                     u156_20:
  1998  0068                     i1l1716:
  1999                           
  2000                           ;main.c: 403:                 IOCAF3 = 0;
  2001  0068  017E               	movlb	62	; select bank62
  2002  0069  11BF               	bcf	63,3	;volatile
  2003  006A                     i1l1718:
  2004                           
  2005                           ;main.c: 404:                 forceArc = 0;
  2006  006A  0140               	movlb	0	; select bank0
  2007  006B  01D1               	clrf	_forceArc
  2008  006C  01D2               	clrf	_forceArc+1
  2009  006D                     i1l1720:
  2010                           
  2011                           ;main.c: 405:                 LATA1 = 1;
  2012  006D  1498               	bsf	24,1	;volatile
  2013  006E                     i1l1722:
  2014                           
  2015                           ;main.c: 406:                 LATA2 = 1;
  2016  006E  1518               	bsf	24,2	;volatile
  2017  006F                     i1l1724:
  2018                           
  2019                           ;main.c: 407:                 LATC0 = 1;
  2020  006F  141A               	bsf	26,0	;volatile
  2021  0070                     i1l1726:
  2022                           
  2023                           ;main.c: 408:                 LATC1 = 1;
  2024  0070  149A               	bsf	26,1	;volatile
  2025  0071  0063               	sleep	;# 
  2026  0072                     i1l1728:
  2027                           
  2028                           ;main.c: 419:     if (PIR1bits.TMR2IF) {
  2029  0072  014E               	movlb	14	; select bank14
  2030  0073  1F0D               	btfss	13,6	;volatile
  2031  0074  2876               	goto	u157_21
  2032  0075  2877               	goto	u157_20
  2033  0076                     u157_21:
  2034  0076  2891               	goto	i1l1742
  2035  0077                     u157_20:
  2036  0077                     i1l1730:
  2037                           
  2038                           ;main.c: 420:         if (!noGate) {
  2039  0077  0140               	movlb	0	; select bank0
  2040  0078  084D               	movf	_noGate,w
  2041  0079  044E               	iorwf	_noGate+1,w
  2042  007A  1D03               	btfss	3,2
  2043  007B  287D               	goto	u158_21
  2044  007C  287E               	goto	u158_20
  2045  007D                     u158_21:
  2046  007D  288D               	goto	i1l1738
  2047  007E                     u158_20:
  2048  007E                     i1l1732:
  2049                           
  2050                           ;main.c: 421:             postscaler ^= 1;
  2051  007E  3001               	movlw	1
  2052  007F  06CB               	xorwf	_postscaler,f
  2053  0080  3000               	movlw	0
  2054  0081  06CC               	xorwf	_postscaler+1,f
