

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 09:25:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
  2037  0338  0084               	movwf	4
  2038  0339  3584               	lslf	4,f
  2039  033A  0D85               	rlf	5,f
  2040  033B  3584               	lslf	4,f
  2041  033C  0D85               	rlf	5,f
  2042  033D  30ED               	movlw	low (_sheRa| (0+32768))
  2043  033E  0784               	addwf	4,f
  2044  033F  3083               	movlw	high (_sheRa| (0+32768))
  2045  0340  3D85               	addwfc	5,f
  2046  0341  3F00               	moviw [0]fsr0
  2047  0342  00F1               	movwf	playNote@note
  2048  0343  3F01               	moviw [1]fsr0
  2049  0344  00F2               	movwf	playNote@note+1
  2050  0345  087B               	movf	_i+1,w
  2051  0346  0085               	movwf	5
  2052  0347  087A               	movf	_i,w
  2053  0348  0084               	movwf	4
  2054  0349  3584               	lslf	4,f
  2055  034A  0D85               	rlf	5,f
  2056  034B  3584               	lslf	4,f
  2057  034C  0D85               	rlf	5,f
  2058  034D  30EF               	movlw	low ((_sheRa+2)| (0+32768))
  2059  034E  0784               	addwf	4,f
  2060  034F  3083               	movlw	high ((_sheRa+2)| (0+32768))
  2061  0350  3D85               	addwfc	5,f
  2062  0351  3F00               	moviw [0]fsr0
  2063  0352  00F3               	movwf	playNote@duration
  2064  0353  3F01               	moviw [1]fsr0
  2065  0354  00F4               	movwf	playNote@duration+1
  2066  0355  3187  2742  3182   	fcall	_playNote
  2067  0358                     l1518:
  2068  0358  3001               	movlw	1
  2069  0359  07FA               	addwf	_i,f
  2070  035A  3000               	movlw	0
  2071  035B  3DFB               	addwfc	_i+1,f
  2072  035C                     l1520:
  2073  035C  3000               	movlw	0
  2074  035D  027B               	subwf	_i+1,w
  2075  035E  30F0               	movlw	240
  2076  035F  1903               	skipnz
  2077  0360  027A               	subwf	_i,w
  2078  0361  1803               	skipnc
  2079  0362  2B64               	goto	u1321
  2080  0363  2B65               	goto	u1320
  2081  0364                     u1321:
  2082  0364  2BE3               	goto	l1550
  2083  0365                     u1320:
  2084  0365                     l1522:
  2085  0365  0140               	movlb	0	; select bank0
  2086  0366  0828               	movf	_gotTheTouch,w
  2087  0367  0429               	iorwf	_gotTheTouch+1,w
  2088  0368  1903               	btfsc	3,2
  2089  0369  2B6B               	goto	u1331
  2090  036A  2B6C               	goto	u1330
  2091  036B                     u1331:
  2092  036B  2BE3               	goto	l1550
  2093  036C                     u1330:
  2094  036C                     l1524:
  2095  036C  0830               	movf	_poweredOn,w
  2096  036D  0431               	iorwf	_poweredOn+1,w
  2097  036E  1D03               	btfss	3,2
  2098  036F  2B71               	goto	u1341
  2099  0370  2B72               	goto	u1340
  2100  0371                     u1341:
  2101  0371  2B35               	goto	l1516
  2102  0372                     u1340:
  2103  0372  2BE3               	goto	l1550
  2104  0373                     l258:	
  2105                           ;main.c: 693:         case 3:
  2106                           
  2107                           
  2108                           ;main.c: 695:             LATA1 = 1;
  2109  0373  1498               	bsf	24,1	;volatile
  2110                           
  2111                           ;main.c: 696:             LATA2 = 1;
  2112  0374  1518               	bsf	24,2	;volatile
  2113                           
  2114                           ;main.c: 697:             LATC0 = 0;
  2115  0375  101A               	bcf	26,0	;volatile
  2116                           
  2117                           ;main.c: 698:             LATC1 = 1;
  2118  0376  149A               	bsf	26,1	;volatile
  2119  0377                     l1526:
  2120                           
  2121                           ;main.c: 700:             genericDelay = 1000;
  2122  0377  30E8               	movlw	232
  2123  0378  00B2               	movwf	_genericDelay
  2124  0379  3003               	movlw	3
  2125  037A  00B3               	movwf	_genericDelay+1
  2126  037B                     l1528:	
  2127                           ;main.c: 701:             while (genericDelay && poweredOn && gotTheTouch);
  2128                           
  2129  037B  0832               	movf	_genericDelay,w
  2130  037C  0433               	iorwf	_genericDelay+1,w
  2131  037D  1903               	btfsc	3,2
  2132  037E  2B80               	goto	u1351
  2133  037F  2B81               	goto	u1350
  2134  0380                     u1351:
  2135  0380  2B8D               	goto	l1534
  2136  0381                     u1350:
  2137  0381                     l1530:
  2138  0381  0830               	movf	_poweredOn,w
  2139  0382  0431               	iorwf	_poweredOn+1,w
  2140  0383  1903               	btfsc	3,2
  2141  0384  2B86               	goto	u1361
  2142  0385  2B87               	goto	u1360
  2143  0386                     u1361:
  2144  0386  2B8D               	goto	l1534
  2145  0387                     u1360:
  2146  0387                     l1532:
  2147  0387  0828               	movf	_gotTheTouch,w
  2148  0388  0429               	iorwf	_gotTheTouch+1,w
  2149  0389  1D03               	btfss	3,2
  2150  038A  2B8C               	goto	u1371
  2151  038B  2B8D               	goto	u1370
  2152  038C                     u1371:
  2153  038C  2B7B               	goto	l1528
  2154  038D                     u1370:
  2155  038D                     l1534:
  2156                           
  2157                           ;main.c: 702:             forceArc = 0;
  2158  038D  01BC               	clrf	_forceArc
  2159  038E  01BD               	clrf	_forceArc+1
  2160                           
  2161                           ;main.c: 703:             for (i = 0; i < sizeof (gargoyles) && gotTheTouch && poweredOn
      +                          ; i++) playNote(gargoyles[i][0], gargoyles[i][1]);
  2162  038F  01FA               	clrf	_i
  2163  0390  01FB               	clrf	_i+1
  2164  0391  2BB9               	goto	l1540
  2165  0392                     l1536:
  2166  0392  087B               	movf	_i+1,w
  2167  0393  0085               	movwf	5
  2168  0394  087A               	movf	_i,w
  2169  0395  0084               	movwf	4
  2170  0396  3584               	lslf	4,f
  2171  0397  0D85               	rlf	5,f
  2172  0398  3584               	lslf	4,f
  2173  0399  0D85               	rlf	5,f
  2174  039A  3033               	movlw	low (_gargoyles| (0+32768))
  2175  039B  0784               	addwf	4,f
  2176  039C  3081               	movlw	high (_gargoyles| (0+32768))
  2177  039D  3D85               	addwfc	5,f
  2178  039E  3F00               	moviw [0]fsr0
  2179  039F  00F1               	movwf	playNote@note
  2180  03A0  3F01               	moviw [1]fsr0
  2181  03A1  00F2               	movwf	playNote@note+1
  2182  03A2  087B               	movf	_i+1,w
  2183  03A3  0085               	movwf	5
  2184  03A4  087A               	movf	_i,w
  2185  03A5  0084               	movwf	4
  2186  03A6  3584               	lslf	4,f
  2187  03A7  0D85               	rlf	5,f
  2188  03A8  3584               	lslf	4,f
  2189  03A9  0D85               	rlf	5,f
  2190  03AA  3035               	movlw	low ((_gargoyles+2)| (0+32768))
  2191  03AB  0784               	addwf	4,f
  2192  03AC  3081               	movlw	high ((_gargoyles+2)| (0+32768))
  2193  03AD  3D85               	addwfc	5,f
  2194  03AE  3F00               	moviw [0]fsr0
  2195  03AF  00F3               	movwf	playNote@duration
  2196  03B0  3F01               	moviw [1]fsr0
  2197  03B1  00F4               	movwf	playNote@duration+1
  2198  03B2  3187  2742  3182   	fcall	_playNote
  2199  03B5                     l1538:
  2200  03B5  3001               	movlw	1
  2201  03B6  07FA               	addwf	_i,f
  2202  03B7  3000               	movlw	0
  2203  03B8  3DFB               	addwfc	_i+1,f
  2204  03B9                     l1540:
  2205  03B9  3001               	movlw	1
  2206  03BA  027B               	subwf	_i+1,w
  2207  03BB  30C0               	movlw	192
  2208  03BC  1903               	skipnz
  2209  03BD  027A               	subwf	_i,w
  2210  03BE  1803               	skipnc
  2211  03BF  2BC1               	goto	u1381
  2212  03C0  2BC2               	goto	u1380
  2213  03C1                     u1381:
  2214  03C1  2BE3               	goto	l1550
  2215  03C2                     u1380:
  2216  03C2                     l1542:
  2217  03C2  0140               	movlb	0	; select bank0
  2218  03C3  0828               	movf	_gotTheTouch,w
  2219  03C4  0429               	iorwf	_gotTheTouch+1,w
  2220  03C5  1903               	btfsc	3,2
  2221  03C6  2BC8               	goto	u1391
  2222  03C7  2BC9               	goto	u1390
  2223  03C8                     u1391:
  2224  03C8  2BE3               	goto	l1550
  2225  03C9                     u1390:
  2226  03C9                     l1544:
  2227  03C9  0830               	movf	_poweredOn,w
  2228  03CA  0431               	iorwf	_poweredOn+1,w
  2229  03CB  1D03               	btfss	3,2
  2230  03CC  2BCE               	goto	u1401
  2231  03CD  2BCF               	goto	u1400
  2232  03CE                     u1401:
  2233  03CE  2B92               	goto	l1536
  2234  03CF                     u1400:
  2235  03CF  2BE3               	goto	l1550
  2236  03D0                     l1548:
  2237  03D0  083F               	movf	_runIndex,w
  2238  03D1  00F5               	movwf	??_doTheArc
  2239  03D2  01F6               	clrf	??_doTheArc+1
  2240                           
  2241                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2242                           ; Switch size 1, requested type "simple"
  2243                           ; Number of cases is 1, Range of values is 0 to 0
  2244                           ; switch strategies available:
  2245                           ; Name         Instructions Cycles
  2246                           ; simple_byte            4     3 (average)
  2247                           ; direct_byte            8     6 (fixed)
  2248                           ; jumptable            260     6 (fixed)
  2249                           ;	Chosen strategy is simple_byte
  2250  03D3  0876               	movf	??_doTheArc+1,w
  2251  03D4  3A00               	xorlw	0	; case 0
  2252  03D5  1903               	skipnz
  2253  03D6  2BD8               	goto	l2028
  2254  03D7  2BE3               	goto	l1550
  2255  03D8                     l2028:
  2256                           
  2257                           ; Switch size 1, requested type "simple"
  2258                           ; Number of cases is 3, Range of values is 1 to 3
  2259                           ; switch strategies available:
  2260                           ; Name         Instructions Cycles
  2261                           ; simple_byte           10     6 (average)
  2262                           ; direct_byte           15     9 (fixed)
  2263                           ; jumptable            263     9 (fixed)
  2264                           ;	Chosen strategy is simple_byte
  2265  03D8  0875               	movf	??_doTheArc,w
  2266  03D9  3A01               	xorlw	1	; case 1
